"Dim1","Dim2","Dim3","Dim4","Dim5","Val"
"battery_2","new1","p1","2016","bin1",4
"battery_2","new1","p1","2018","bin1",2.2
"battery_2","new1","p3","2014","bin1",2.4
"battery_2","new1","p5","2014","bin1",5
"battery_2","new1","p28","2018","bin1",2
"battery_2","new1","p30","2018","bin1",10
"battery_2","new1","p31","2012","bin1",1.8
"battery_2","new1","p31","2018","bin1",1
"battery_2","new1","p33","2018","bin1",4
"battery_2","new3","p28","2020","bin1",10
"battery_2","new5","p1","2022","bin1",1
"battery_2","new5","p6","2022","bin1",1.25
"battery_2","new5","p12","2022","bin1",100
"battery_2","new5","p13","2022","bin1",100
"battery_2","new5","p18","2022","bin1",200
"battery_2","new5","p23","2022","bin1",0.00354156197822078
"battery_2","new5","p28","2022","bin1",223
"battery_2","new7","p9","2024","bin1",256.086421816661
"battery_2","new7","p10","2024","bin1",75.066492638769
"battery_2","new7","p11","2024","bin1",170.39708554457
"battery_2","new9","p9","2026","bin1",472.755731384073
"battery_2","new9","p10","2026","bin1",126.119019239621
"battery_2","new9","p11","2026","bin1",3.16524937630612
"battery_2","new13","p9","2030","bin1",84.3740166616981
"battery_2","new13","p10","2030","bin1",114.425983338302
"battery_2","new15","p9","2032","bin1",1054.87853169313
"battery_2","new15","p10","2032","bin1",950.57146830687
"battery_2","new17","p27","2034","bin1",26.6891253874045
"battery_2","new17","p28","2034","bin1",234.400764521884
"battery_2","new17","p29","2034","bin1",61.676
"battery_2","new17","p30","2034","bin1",28.5005
"battery_2","new17","p33","2034","bin1",10.1111947696633
"battery_2","new17","p34","2034","bin1",7.63887375906982
"battery_2","new19","p23","2036","bin1",3.84461390681585
"battery_2","new19","p28","2036","bin1",135.712418114049
"battery_2","new19","p29","2036","bin1",31.637
"battery_2","new19","p31","2036","bin1",214.241517649653
"battery_2","new19","p32","2036","bin1",16.0450394887702
"battery_2","new19","p33","2036","bin1",62.1240390906648
"battery_2","new19","p34","2036","bin1",25.5036968823365
"battery_2","new19","p59","2036","bin1",24.1616748677084
"battery_2","new21","p4","2038","bin1",32.433875
"battery_2","new21","p6","2038","bin1",2.93364712063607
"battery_2","new21","p8","2038","bin1",1.46146167619907
"battery_2","new21","p9","2038","bin1",189.831166570205
"battery_2","new21","p10","2038","bin1",706.269737997478
"battery_2","new21","p11","2038","bin1",107.279095432317
"battery_2","new21","p13","2038","bin1",263.731016203165
"battery_2","new21","p28","2038","bin1",255.737130241838
"battery_2","new21","p29","2038","bin1",19.7467390732692
"battery_2","new21","p30","2038","bin1",17.5009159992444
"battery_2","new23","p5","2040","bin1",98.7349750000001
"battery_2","new23","p6","2040","bin1",0.952
"battery_2","new23","p9","2040","bin1",225.030883882271
"battery_2","new23","p10","2040","bin1",706.673791117729
"battery_2","new23","p11","2040","bin1",66.125325
"battery_2","new23","p25","2040","bin1",0.473025
"battery_2","new23","p28","2040","bin1",385.414763033125
"battery_2","new23","p29","2040","bin1",18.721675
"battery_2","new23","p30","2040","bin1",126.61175
"battery_2","new23","p31","2040","bin1",38.30257177415
"battery_2","new23","p34","2040","bin1",29.6697880231266
"battery_2","new25","p28","2042","bin1",81.213608958107
"battery_2","new25","p30","2042","bin1",437.064933586313
"battery_2","new25","p33","2042","bin1",34.2900272844144
"battery_2","new25","p34","2042","bin1",30.69088759555
"battery_2","new25","p59","2042","bin1",52.5487509928433
"battery_2","new27","p9","2044","bin1",383.4061537761
"battery_2","new27","p10","2044","bin1",895.694727799302
"battery_2","new27","p11","2044","bin1",124.289118424598
"battery_2","new27","p12","2044","bin1",79.6023293752735
"battery_2","new27","p13","2044","bin1",221.017670624726
"battery_2","new27","p29","2044","bin1",31.3238602330218
"battery_2","new27","p30","2044","bin1",16.74797746082
"battery_2","new27","p33","2044","bin1",22.306084859624
"battery_2","new27","p34","2044","bin1",99.2398166503175
"battery_2","new27","p59","2044","bin1",227.282260796216
"battery_2","new29","p6","2046","bin1",0.89901225380071
"battery_2","new29","p8","2046","bin1",145.024339626745
"battery_2","new29","p9","2046","bin1",575.43871210411
"battery_2","new29","p11","2046","bin1",21.9312878958904
"battery_2","new29","p12","2046","bin1",271.28670751331
"battery_2","new29","p13","2046","bin1",194.759492216987
"battery_2","new29","p21","2046","bin1",32.7212381835921
"battery_2","new29","p24","2046","bin1",3.80697089946703
"battery_2","new29","p25","2046","bin1",57.1492102055651
"battery_2","new29","p30","2046","bin1",197.683029100534
"battery_2","new31","p8","2048","bin1",7.51233496037363
"battery_2","new31","p9","2048","bin1",685.438160114366
"battery_2","new31","p10","2048","bin1",1556.3269024622
"battery_2","new31","p12","2048","bin1",292.928365039626
"battery_2","new31","p24","2048","bin1",251.942470144753
"battery_2","new31","p25","2048","bin1",0.5593
"battery_2","new31","p29","2048","bin1",6.60355315527137
"battery_2","new31","p33","2048","bin1",4.167125
"battery_2","new31","p34","2048","bin1",70.1037915695828
"battery_2","new33","p8","2050","bin1",5.08432836180541
"battery_2","new33","p9","2050","bin1",267.42493742343
"battery_2","new33","p13","2050","bin1",239.188380449991
"battery_2","new33","p25","2050","bin1",56.8272911882031
"battery_4","new1","p9","2014","bin1",6
"battery_4","new1","p10","2012","bin1",1
"battery_4","new1","p10","2016","bin1",90.9
"battery_4","new1","p10","2018","bin1",33.3
"battery_4","new1","p11","2012","bin1",1
"battery_4","new1","p11","2014","bin1",2
"battery_4","new1","p11","2016","bin1",1
"battery_4","new1","p11","2018","bin1",79.5
"battery_4","new3","p9","2020","bin1",1
"battery_4","new3","p10","2020","bin1",20
"battery_4","new3","p11","2020","bin1",252
"battery_4","new5","p9","2022","bin1",1065.8
"battery_4","new5","p10","2022","bin1",814.8
"battery_4","new5","p11","2022","bin1",96
"battery_4","new5","p26","2022","bin1",0.087125
"battery_4","new7","p2","2024","bin1",7.8474826634532
"battery_4","new7","p6","2024","bin1",0.038675
"battery_4","new7","p7","2024","bin1",0.277378900396935
"battery_4","new7","p8","2024","bin1",7.32286006415101
"battery_4","new7","p9","2024","bin1",198.535697544278
"battery_4","new7","p10","2024","bin1",1336.72165897535
"battery_4","new7","p12","2024","bin1",100
"battery_4","new7","p13","2024","bin1",139.15630092
"battery_4","new9","p1","2026","bin1",0.953605596132085
"battery_4","new9","p2","2026","bin1",0.142800000000053
"battery_4","new9","p5","2026","bin1",0.437197819154408
"battery_4","new9","p6","2026","bin1",0.16065
"battery_4","new9","p8","2026","bin1",0.721417935848876
"battery_4","new9","p9","2026","bin1",10.849425352565
"battery_4","new9","p10","2026","bin1",134.681391567384
"battery_4","new9","p11","2026","bin1",1.40172551041679
"battery_4","new9","p12","2026","bin1",530.622737804448
"battery_4","new9","p13","2026","bin1",60.8436990800001
"battery_4","new9","p21","2026","bin1",23.9921417898418
"battery_4","new9","p23","2026","bin1",0.440283921407263
"battery_4","new9","p24","2026","bin1",102.040316822611
"battery_4","new9","p25","2026","bin1",96.7260633317229
"battery_4","new9","p26","2026","bin1",1.55239337926733
"battery_4","new9","p27","2026","bin1",112.170237527146
"battery_4","new9","p28","2026","bin1",394.950162968116
"battery_4","new9","p29","2026","bin1",0.2097375
"battery_4","new9","p30","2026","bin1",67.3641334470349
"battery_4","new9","p31","2026","bin1",87.6114435601005
"battery_4","new9","p33","2026","bin1",105.838809329101
"battery_4","new9","p59","2026","bin1",104.045693086718
"battery_4","new11","p5","2028","bin1",0.755135443398933
"battery_4","new11","p6","2028","bin1",0.393220918075856
"battery_4","new11","p7","2028","bin1",0.525164194593087
"battery_4","new11","p9","2028","bin1",9.52595
"battery_4","new11","p10","2028","bin1",479.919233004068
"battery_4","new11","p11","2028","bin1",292.924918045934
"battery_4","new11","p12","2028","bin1",586.225757852483
"battery_4","new11","p13","2028","bin1",1241.94283850095
"battery_4","new11","p19","2028","bin1",0.0813454552204943
"battery_4","new11","p21","2028","bin1",44.6179369054294
"battery_4","new11","p25","2028","bin1",464.86969130814
"battery_4","new11","p27","2028","bin1",73.1392288398769
"battery_4","new11","p28","2028","bin1",1197.13021364431
"battery_4","new11","p29","2028","bin1",10.20425
"battery_4","new11","p30","2028","bin1",444.126870984913
"battery_4","new11","p31","2028","bin1",67.4338460685553
"battery_4","new11","p33","2028","bin1",111.453590117788
"battery_4","new11","p59","2028","bin1",139.458871876697
"battery_4","new13","p1","2030","bin1",0.7490625
"battery_4","new13","p5","2030","bin1",66.1465702570832
"battery_4","new13","p6","2030","bin1",9.96605324063611
"battery_4","new13","p7","2030","bin1",0.224699967978711
"battery_4","new13","p8","2030","bin1",73.8595801677821
"battery_4","new13","p9","2030","bin1",721.221162500001
"battery_4","new13","p10","2030","bin1",20.3088375
"battery_4","new13","p12","2030","bin1",182.486140730884
"battery_4","new13","p13","2030","bin1",45.7794673386799
"battery_4","new13","p20","2030","bin1",85.5751018317186
"battery_4","new13","p21","2030","bin1",123.55308381744
"battery_4","new13","p22","2030","bin1",13.9090909090909
"battery_4","new13","p23","2030","bin1",21.2757292007684
"battery_4","new13","p25","2030","bin1",53.6082641049974
"battery_4","new13","p26","2030","bin1",0.811267177120836
"battery_4","new13","p27","2030","bin1",149.553358025615
"battery_4","new13","p28","2030","bin1",343.903546991693
"battery_4","new13","p29","2030","bin1",12.06065
"battery_4","new13","p30","2030","bin1",494.342388108883
"battery_4","new13","p31","2030","bin1",219.471964307651
"battery_4","new13","p33","2030","bin1",252.827571842034
"battery_4","new13","p34","2030","bin1",171.1591875
"battery_4","new13","p59","2030","bin1",176.636143547989
"battery_4","new15","p1","2032","bin1",4.06020227156498
"battery_4","new15","p2","2032","bin1",2.24987323158055
"battery_4","new15","p5","2032","bin1",36.985361045089
"battery_4","new15","p6","2032","bin1",0.2142
"battery_4","new15","p7","2032","bin1",0.326620969570488
"battery_4","new15","p12","2032","bin1",24.7034930312636
"battery_4","new15","p13","2032","bin1",1155.82824688904
"battery_4","new15","p14","2032","bin1",0.171501036836497
"battery_4","new15","p20","2032","bin1",18.5918158185488
"battery_4","new15","p21","2032","bin1",48.7981089330885
"battery_4","new15","p22","2032","bin1",5.45950976946119
"battery_4","new15","p23","2032","bin1",4.19947336709446
"battery_4","new15","p25","2032","bin1",1.67472759783617
"battery_4","new15","p26","2032","bin1",0.0193375
"battery_4","new15","p27","2032","bin1",85.0738939431852
"battery_4","new15","p29","2032","bin1",2.36557168070891
"battery_4","new15","p30","2032","bin1",17.5180022631417
"battery_4","new15","p31","2032","bin1",128.08297542111
"battery_4","new15","p33","2032","bin1",4.92331035901656
"battery_4","new15","p59","2032","bin1",0.966772965744265
"battery_4","new17","p1","2034","bin1",7.35957199079266
"battery_4","new17","p2","2034","bin1",1.24472790865137
"battery_4","new17","p5","2034","bin1",13.7334285246767
"battery_4","new17","p6","2034","bin1",0.410125
"battery_4","new17","p7","2034","bin1",72.6932563413741
"battery_4","new17","p8","2034","bin1",12.8201395079879
"battery_4","new17","p11","2034","bin1",38.5949999999999
"battery_4","new17","p12","2034","bin1",1.5157625
"battery_4","new17","p13","2034","bin1",847.473327818566
"battery_4","new17","p21","2034","bin1",92.0137430806385
"battery_4","new17","p25","2034","bin1",0.575917327312802
"battery_4","new17","p27","2034","bin1",53.95294803488
"battery_4","new17","p28","2034","bin1",93.1083656779433
"battery_4","new17","p30","2034","bin1",30.430612244898
"battery_4","new17","p31","2034","bin1",342.439844823268
"battery_4","new19","p1","2036","bin1",22.176433688424
"battery_4","new19","p2","2036","bin1",1.4607550663512
"battery_4","new19","p5","2036","bin1",17.222275
"battery_4","new19","p6","2036","bin1",0.0971241651615427
"battery_4","new19","p7","2036","bin1",477.874347615379
"battery_4","new19","p8","2036","bin1",1.33790429312897
"battery_4","new19","p9","2036","bin1",1657.54981378474
"battery_4","new19","p10","2036","bin1",1282.22631738027
"battery_4","new19","p11","2036","bin1",259.753868834982
"battery_4","new19","p12","2036","bin1",0.06545
"battery_4","new19","p13","2036","bin1",295.726451555227
"battery_4","new19","p21","2036","bin1",64.0963641237157
"battery_4","new19","p22","2036","bin1",24.459465
"battery_4","new19","p25","2036","bin1",3.08342949245886
"battery_4","new19","p27","2036","bin1",76.9915125
"battery_4","new19","p30","2036","bin1",42.5515199703048
"battery_4","new19","p59","2036","bin1",237.176967529696
"battery_4","new21","p1","2038","bin1",16.8761459947287
"battery_4","new21","p2","2038","bin1",2.60555555555555
"battery_4","new21","p5","2038","bin1",325.429541739968
"battery_4","new21","p6","2038","bin1",0.013887739504329
"battery_4","new21","p7","2038","bin1",0.0966875
"battery_4","new21","p9","2038","bin1",487.969187380532
"battery_4","new21","p10","2038","bin1",2091.30581261947
"battery_4","new21","p13","2038","bin1",265.535430393197
"battery_4","new21","p21","2038","bin1",80.8648760772017
"battery_4","new21","p27","2038","bin1",60.4344026656014
"battery_4","new21","p28","2038","bin1",58.6970292359412
"battery_4","new21","p29","2038","bin1",21.152916366629
"battery_4","new21","p30","2038","bin1",208.281666611766
"battery_4","new21","p33","2038","bin1",161.952274333809
"battery_4","new21","p34","2038","bin1",11.290467033882
"battery_4","new23","p1","2040","bin1",18.4229998294949
"battery_4","new23","p2","2040","bin1",2.51826530612245
"battery_4","new23","p5","2040","bin1",166.075567983123
"battery_4","new23","p8","2040","bin1",67.9058743611212
"battery_4","new23","p9","2040","bin1",631.424804736253
"battery_4","new23","p10","2040","bin1",1895.97255178338
"battery_4","new23","p13","2040","bin1",658.6218625
"battery_4","new23","p21","2040","bin1",17.5198754295301
"battery_4","new23","p25","2040","bin1",69.7748850169299
"battery_4","new23","p26","2040","bin1",4.4633671216792
"battery_4","new23","p27","2040","bin1",62.3571519086444
"battery_4","new23","p28","2040","bin1",56.898261971696
"battery_4","new23","p31","2040","bin1",32.6224628564598
"battery_4","new23","p33","2040","bin1",50.0015754327992
"battery_4","new25","p1","2042","bin1",17.4200416036864
"battery_4","new25","p2","2042","bin1",12.0829625
"battery_4","new25","p5","2042","bin1",407.865058777216
"battery_4","new25","p6","2042","bin1",2.06254500565785
"battery_4","new25","p10","2042","bin1",1619.15853521594
"battery_4","new25","p11","2042","bin1",31.5040072144207
"battery_4","new25","p13","2042","bin1",1008.29175212412
"battery_4","new25","p21","2042","bin1",95.9198731273389
"battery_4","new25","p25","2042","bin1",279.745473598395
"battery_4","new25","p27","2042","bin1",130.827012679644
"battery_4","new25","p28","2042","bin1",307.144532455509
"battery_4","new25","p31","2042","bin1",517.372384349162
"battery_4","new25","p33","2042","bin1",40.5491613577928
"battery_4","new27","p1","2044","bin1",7.76562615247011
"battery_4","new27","p5","2044","bin1",85.8942149932463
"battery_4","new27","p7","2044","bin1",93.0727697162892
"battery_4","new27","p10","2044","bin1",2358.12386578738
"battery_4","new27","p11","2044","bin1",5.58307771245714
"battery_4","new27","p13","2044","bin1",418.419577097581
"battery_4","new27","p14","2044","bin1",0.0164592120152248
"battery_4","new27","p21","2044","bin1",93.6842375
"battery_4","new27","p22","2044","bin1",13.274195
"battery_4","new27","p25","2044","bin1",45.1403034098168
"battery_4","new27","p26","2044","bin1",0.156299870454161
"battery_4","new27","p27","2044","bin1",45.5796195187617
"battery_4","new27","p28","2044","bin1",491.39974101008
"battery_4","new27","p30","2044","bin1",533.286373616394
"battery_4","new27","p34","2044","bin1",420.065420080392
"battery_4","new29","p7","2046","bin1",47.8092857142857
"battery_4","new29","p10","2046","bin1",1786.46984473937
"battery_4","new29","p11","2046","bin1",22.4324730281925
"battery_4","new29","p13","2046","bin1",117.145252290721
"battery_4","new29","p21","2046","bin1",78.3693309082039
"battery_4","new29","p27","2046","bin1",377.993049090451
"battery_4","new29","p28","2046","bin1",432.518619483592
"battery_4","new29","p30","2046","bin1",224.55559082814
"battery_4","new29","p33","2046","bin1",69.4664190656289
"battery_4","new29","p59","2046","bin1",161.709000442407
"battery_4","new31","p1","2048","bin1",10.750690887886
"battery_4","new31","p5","2048","bin1",21.6653872205032
"battery_4","new31","p6","2048","bin1",4.83900948214425
"battery_4","new31","p7","2048","bin1",57.434227097463
"battery_4","new31","p8","2048","bin1",4.02657526699696
"battery_4","new31","p9","2048","bin1",370.350170378822
"battery_4","new31","p10","2048","bin1",4994.65344011678
"battery_4","new31","p12","2048","bin1",438.257759101373
"battery_4","new31","p13","2048","bin1",1055.22185439259
"battery_4","new31","p15","2048","bin1",35.357152194
"battery_4","new31","p21","2048","bin1",85.8033694716763
"battery_4","new31","p25","2048","bin1",463.1787748042
"battery_4","new31","p27","2048","bin1",522.258740265293
"battery_4","new31","p28","2048","bin1",340.983059657081
"battery_4","new31","p29","2048","bin1",66.7008614991113
"battery_4","new31","p30","2048","bin1",169.485681272791
"battery_4","new31","p31","2048","bin1",328.873930536883
"battery_4","new31","p33","2048","bin1",105.07067584122
"battery_4","new31","p34","2048","bin1",199.288718447
"battery_4","new31","p59","2048","bin1",128.457631291454
"battery_4","new33","p1","2050","bin1",8.20904746209624
"battery_4","new33","p5","2050","bin1",88.531234321469
"battery_4","new33","p6","2050","bin1",19.2840227013031
"battery_4","new33","p7","2050","bin1",402.32020205217
"battery_4","new33","p9","2050","bin1",124.318899166136
"battery_4","new33","p10","2050","bin1",4423.93333333333
"battery_4","new33","p11","2050","bin1",44.2992843750602
"battery_4","new33","p12","2050","bin1",987.490523768539
"battery_4","new33","p13","2050","bin1",613.513082152971
"battery_4","new33","p15","2050","bin1",22.2414485748
"battery_4","new33","p21","2050","bin1",202.359668624454
"battery_4","new33","p25","2050","bin1",42.5631568032172
"battery_4","new33","p26","2050","bin1",0.11571896301382
"battery_4","new33","p27","2050","bin1",219.496919273987
"battery_4","new33","p28","2050","bin1",344.349302643319
"battery_4","new33","p29","2050","bin1",37.9025373407617
"battery_4","new33","p30","2050","bin1",385.185768795969
"battery_4","new33","p31","2050","bin1",337.181747881921
"battery_4","new33","p33","2050","bin1",96.7305359668224
"battery_4","new33","p34","2050","bin1",18.2512
"battery_4","new33","p59","2050","bin1",248.35930933546
"battery_6","new11","p10","2028","bin1",110.636458420752
"battery_6","new13","p9","2030","bin1",784.525642797571
"battery_6","new13","p10","2030","bin1",4614.95789878168
"battery_6","new15","p7","2032","bin1",0.000441256559005926
"battery_6","new15","p9","2032","bin1",613.615132668548
"battery_6","new15","p10","2032","bin1",2424.14862427023
"battery_6","new15","p11","2032","bin1",435.782653061224
"battery_6","new15","p12","2032","bin1",10.6999307846114
"battery_6","new15","p13","2032","bin1",503.745888865433
"battery_6","new15","p21","2032","bin1",52.2950313753729
"battery_6","new15","p23","2032","bin1",1.0344868037792
"battery_6","new15","p27","2032","bin1",60.2581331026589
"battery_6","new15","p28","2032","bin1",1279.86217329389
"battery_6","new15","p29","2032","bin1",97.4918600760171
"battery_6","new15","p30","2032","bin1",425.20799034672
"battery_6","new15","p31","2032","bin1",365.44067789349
"battery_6","new15","p34","2032","bin1",247.573294928505
"battery_6","new15","p59","2032","bin1",186.881383554937
"battery_6","new17","p7","2034","bin1",90.6655088727854
"battery_6","new17","p8","2034","bin1",0.232188863633715
"battery_6","new17","p12","2034","bin1",150.599900678132
"battery_6","new17","p13","2034","bin1",113.53616228156
"battery_6","new17","p21","2034","bin1",30.7149470219113
"battery_6","new17","p31","2034","bin1",169.25825369785
"battery_6","new19","p7","2036","bin1",2.64379998892753
"battery_6","new19","p12","2036","bin1",930.640409252897
"battery_6","new19","p13","2036","bin1",130.986538610149
"battery_6","new19","p27","2036","bin1",2.1840154909822
"battery_6","new19","p30","2036","bin1",109.353367390846
"battery_6","new19","p59","2036","bin1",10.0914502370265
"battery_6","new21","p5","2038","bin1",2.19810445810238
"battery_6","new21","p9","2038","bin1",274.364481148688
"battery_6","new21","p10","2038","bin1",153.91346885131
"battery_6","new21","p12","2038","bin1",360.005140280501
"battery_6","new21","p13","2038","bin1",387.878560215142
"battery_6","new21","p21","2038","bin1",19.7125230872295
"battery_6","new21","p25","2038","bin1",490.131154107052
"battery_6","new21","p30","2038","bin1",11.3212230733294
"battery_6","new21","p33","2038","bin1",48.3188783736458
"battery_6","new21","p34","2038","bin1",5.43824141229521
"battery_6","new21","p59","2038","bin1",81.8238125707395
"battery_6","new23","p8","2040","bin1",67.0629390395694
"battery_6","new23","p9","2040","bin1",274.105708075416
"battery_6","new23","p10","2040","bin1",39.5972519245842
"battery_6","new23","p12","2040","bin1",91.7192126087251
