"Dim1","Dim2","Dim3","Dim4","Dim5","Val"
"battery_6","new23","p13","2040","bin1",196.111555909856
"battery_6","new23","p21","2040","bin1",68.4861839355092
"battery_6","new23","p25","2040","bin1",206.913878506318
"battery_6","new23","p27","2040","bin1",22.0532940873103
"battery_6","new23","p30","2040","bin1",563.955281127584
"battery_6","new23","p33","2040","bin1",39.4866145998115
"battery_6","new23","p59","2040","bin1",25.7408041479904
"battery_6","new25","p1","2042","bin1",3.6135309037436
"battery_6","new25","p2","2042","bin1",0.473469387755102
"battery_6","new25","p5","2042","bin1",263.882705821807
"battery_6","new25","p7","2042","bin1",460.605995894061
"battery_6","new25","p8","2042","bin1",376.858380321547
"battery_6","new25","p9","2042","bin1",7.40552006464732
"battery_6","new25","p10","2042","bin1",2368.07949730687
"battery_6","new25","p11","2042","bin1",19.4996149554478
"battery_6","new25","p12","2042","bin1",298.341815783857
"battery_6","new25","p13","2042","bin1",32.5508598680686
"battery_6","new25","p21","2042","bin1",61.7035284435758
"battery_6","new25","p25","2042","bin1",6.55899598806707
"battery_6","new25","p26","2042","bin1",0.960717587539446
"battery_6","new27","p10","2044","bin1",197.863758571583
"battery_6","new29","p9","2046","bin1",141.690369002009
"battery_6","new29","p10","2046","bin1",3404.16783325592
"battery_6","new31","p8","2048","bin1",0.28326854306969
"battery_6","new31","p9","2048","bin1",311.627404588005
"battery_6","new31","p10","2048","bin1",3.63168455402104
"battery_6","new31","p11","2048","bin1",93.250201707089
"battery_6","new31","p13","2048","bin1",1.1710943953115
"battery_6","new31","p27","2048","bin1",30.9595720604876
"battery_6","new31","p28","2048","bin1",644.696018928094
"battery_6","new31","p30","2048","bin1",342.093902188895
"battery_6","new33","p8","2050","bin1",64.5865381449628
"battery_6","new33","p9","2050","bin1",272.519671202451
"battery_6","new33","p10","2050","bin1",742.191740026661
"battery_6","new33","p11","2050","bin1",50.0281846947025
"battery_6","new33","p13","2050","bin1",2.19046394403868
"battery_6","new33","p15","2050","bin1",1.86485298220348
"battery_6","new33","p27","2050","bin1",178.38434573042
"battery_6","new33","p28","2050","bin1",879.713186970032
"battery_6","new33","p30","2050","bin1",829.132208934181
"battery_6","new33","p59","2050","bin1",206.198838483842
"battery_8","new17","p7","2034","bin1",12.8101856510576
"battery_8","new17","p10","2034","bin1",17.7422787347707
"battery_8","new17","p11","2034","bin1",42.9132805266948
"battery_8","new17","p12","2034","bin1",66.1921592781684
"battery_8","new17","p13","2034","bin1",634.255979919222
"battery_8","new17","p21","2034","bin1",0.0524637382985418
"battery_8","new19","p7","2036","bin1",279.441246123436
"battery_8","new19","p10","2036","bin1",54.6270959777801
"battery_8","new19","p11","2036","bin1",2.56675056222109
"battery_8","new19","p13","2036","bin1",79.7446406953078
"battery_8","new19","p20","2036","bin1",55.5570414566403
"battery_8","new19","p21","2036","bin1",53.9894066704264
"battery_8","new19","p30","2036","bin1",2.94907473062631
"battery_8","new21","p5","2038","bin1",0.415913947081911
"battery_8","new21","p7","2038","bin1",353.156188697003
"battery_8","new21","p9","2038","bin1",68.3571649007304
"battery_8","new21","p10","2038","bin1",19.7953550557436
"battery_8","new21","p12","2038","bin1",50.4327940233323
"battery_8","new21","p13","2038","bin1",272.266466519455
"battery_8","new21","p21","2038","bin1",56.906138076043
"battery_8","new21","p28","2038","bin1",19.4065705041097
"battery_8","new21","p30","2038","bin1",3.3633832413343
"battery_8","new21","p33","2038","bin1",5.40072820424258
"battery_8","new21","p34","2038","bin1",31.6180952520619
"battery_8","new21","p59","2038","bin1",3.02043353921579
"battery_8","new23","p5","2040","bin1",149.120804996148
"battery_8","new23","p7","2040","bin1",211.076703572255
"battery_8","new23","p8","2040","bin1",0.307474058035537
"battery_8","new23","p9","2040","bin1",54.1495117923162
"battery_8","new23","p12","2040","bin1",479.432920633147
"battery_8","new23","p13","2040","bin1",560.068310880954
"battery_8","new23","p21","2040","bin1",40.9252532530953
"battery_8","new23","p25","2040","bin1",887.999665365588
"battery_8","new23","p27","2040","bin1",42.8220980933437
"battery_8","new23","p28","2040","bin1",17.9527953090315
"battery_8","new23","p30","2040","bin1",14.8767364179013
"battery_8","new23","p33","2040","bin1",9.30924244711362
"battery_8","new23","p59","2040","bin1",229.17738668386
"battery_8","new25","p9","2042","bin1",135.258030880979
"battery_8","new25","p11","2042","bin1",1.84110365945701
"battery_8","new27","p9","2044","bin1",178.978500154305
"battery_8","new27","p11","2044","bin1",0.220609277008396
"battery_8","new31","p29","2048","bin1",0.141960703631314
"battery_8","new31","p30","2048","bin1",31.6655260419373
"battery_8","new33","p30","2050","bin1",4.03867914823578
"biopower","new1","p5","2012","bin1",6.4
"biopower","new1","p5","2014","bin1",1
"biopower","new1","p9","2012","bin1",23.3
"biopower","new1","p9","2014","bin1",2.6
"biopower","new1","p9","2016","bin1",3.8
"biopower","new1","p10","2012","bin1",3.3
"biopower","new1","p10","2014","bin1",2.8
"biopower","new1","p10","2018","bin1",25
"biopower","new1","p15","2012","bin1",13
"biopower","new1","p15","2014","bin1",3.3
"biopower","new1","p16","2012","bin1",5
"biopower","new1","p25","2012","bin1",3
"biopower","new1","p33","2014","bin1",12.6
"biopower","new2","p9","2020","bin1",3
"biopower","new2","p9","2022","bin1",6.2
"biopower","new2","p10","2022","bin1",2.6
"coal-new","new1","p23","2010","bin1",100
"coal-new","new1","p23","2012","bin1",390
"coal-new","new1","p34","2010","bin1",750
"csp-ns","new1","s33","2014","bin1",917.8
"csp-ns","new1","s38","2016","bin1",110
"csp-ns","new1","s57","2014","bin1",295.6
"Gas-CC","new1","p5","2016","bin1",416.3
"Gas-CC","new1","p9","2010","bin1",640
"Gas-CC","new1","p9","2012","bin1",466.7
"Gas-CC","new1","p9","2014","bin1",741.1
"Gas-CC","new1","p10","2010","bin1",345
"Gas-CC","new1","p10","2012","bin1",120
"Gas-CC","new1","p10","2014","bin1",510
"Gas-CC","new1","p10","2016","bin1",395
"Gas-CC","new1","p13","2010","bin1",6.5
"Gas-CC","new1","p13","2012","bin1",510
"Gas-CC","new1","p15","2012","bin1",299.7
"Gas-CC","new1","p24","2014","bin1",94
"Gas-CC","new1","p25","2014","bin1",629
"Gas-CC","new1","p25","2016","bin1",8.39999999999998
"Gas-CC","new1","p33","2016","bin1",576
"Gas-CC","new1","p34","2012","bin1",188
"Gas-CC","new1","p59","2012","bin1",128
"Gas-CC","new2","p10","2020","bin1",1206
"Gas-CC","new2","p30","2022","bin1",866.750207950116
"Gas-CC","new3","p13","2026","bin1",182.286024047906
"Gas-CC","new3","p30","2026","bin1",52.7325782248226
"Gas-CC","new11","p30","2034","bin1",92.7100497922864
"Gas-CC","new19","p27","2042","bin1",19.5234287554979
"Gas-CC","new21","p27","2044","bin1",241.197039377854
"Gas-CC","new23","p27","2046","bin1",48.4979347379641
"Gas-CC","new25","p27","2048","bin1",28.2970905280737
"Gas-CT","new1","p8","2010","bin1",5
"Gas-CT","new1","p9","2010","bin1",147.1
"Gas-CT","new1","p9","2012","bin1",415.1
"Gas-CT","new1","p10","2012","bin1",350.9
"Gas-CT","new1","p11","2010","bin1",158.7
"Gas-CT","new1","p17","2012","bin1",132.3
"Gas-CT","new1","p18","2012","bin1",40.5
"Gas-CT","new1","p25","2010","bin1",36.8
"Gas-CT","new1","p25","2012","bin1",23
"Gas-CT","new1","p28","2012","bin1",520.8
"Gas-CT","new1","p30","2010","bin1",65.3423453273008
"Gas-CT","new1","p34","2012","bin1",180
"Gas-CT","new2","p5","2014","bin1",205.7
"Gas-CT","new2","p5","2016","bin1",18.7
"Gas-CT","new2","p9","2014","bin1",765.2
"Gas-CT","new2","p10","2014","bin1",1955.5
"Gas-CT","new2","p10","2016","bin1",204
"Gas-CT","new2","p11","2014","bin1",54
"Gas-CT","new2","p11","2016","bin1",318
"Gas-CT","new2","p24","2014","bin1",37
"Gas-CT","new2","p25","2016","bin1",5
"Gas-CT","new2","p26","2016","bin1",4.2
"Gas-CT","new2","p31","2014","bin1",88
"Gas-CT","new2","p31","2016","bin1",40
"Gas-CT","new2","p34","2016","bin1",40
"Gas-CT","new2","p59","2016","bin1",352
"Gas-CT","new3","p10","2020","bin1",141
"Gas-CT","new3","p11","2018","bin1",527.5
"Gas-CT","new3","p25","2018","bin1",12
"Gas-CT","new3","p25","2020","bin1",14
"Gas-CT","new3","p28","2020","bin1",523.5
"Gas-CT","new3","p30","2020","bin1",185.586602522583
"Gas-CT","new4","p5","2022","bin1",394.8
"Gas-CT","new4","p34","2022","bin1",163.8
"Gas-CT","new4","p59","2024","bin1",227.8
"Gas-CT","new7","p15","2034","bin1",628.1741886544
"Gas-CT","new7","p22","2034","bin1",19.2673281114013
"Gas-CT","new7","p26","2034","bin1",458.628202898794
"Gas-CT","new7","p32","2034","bin1",26.8373019027981
"Gas-CT","new8","p1","2040","bin1",976.806561216957
"Gas-CT","new8","p3","2038","bin1",33.9612199999995
"Gas-CT","new8","p3","2040","bin1",222.080977328171
"Gas-CT","new8","p8","2040","bin1",167.887382096693
"Gas-CT","new8","p14","2040","bin1",692.180502914498
"Gas-CT","new8","p15","2040","bin1",143.956556363636
"Gas-CT","new8","p16","2040","bin1",144.289410710579
"Gas-CT","new8","p22","2040","bin1",14.0428268885988
"Gas-CT","new9","p1","2042","bin1",1837.40130473934
"Gas-CT","new9","p1","2044","bin1",1890.72869833678
"Gas-CT","new9","p2","2042","bin1",171.028492227284
"Gas-CT","new9","p3","2042","bin1",177.068905192418
"Gas-CT","new9","p12","2044","bin1",631.057439969783
"Gas-CT","new9","p13","2042","bin1",181.536811367089
"Gas-CT","new9","p13","2044","bin1",801.977549060037
"Gas-CT","new9","p14","2042","bin1",369.673473
"Gas-CT","new9","p15","2042","bin1",219.110820909091
"Gas-CT","new9","p15","2044","bin1",169.731558494399
"Gas-CT","new9","p16","2042","bin1",519.426326441024
"Gas-CT","new9","p22","2042","bin1",22.33262
"Gas-CT","new9","p23","2044","bin1",11.8057797283685
"Gas-CT","new9","p25","2042","bin1",25.7659559792979
"Gas-CT","new9","p25","2044","bin1",586.979608657699
"Gas-CT","new9","p26","2042","bin1",4.30544949298045
"Gas-CT","new9","p26","2044","bin1",1.58772803492563
"Gas-CT","new9","p28","2042","bin1",157.532073281964
"Gas-CT","new9","p28","2044","bin1",864.676542605526
"Gas-CT","new9","p32","2042","bin1",1.02782226120045
"Gas-CT","new9","p32","2044","bin1",168.117717686241
"Gas-CT","new10","p1","2046","bin1",1932.4188526724
"Gas-CT","new10","p1","2048","bin1",1972.68286114458
"Gas-CT","new10","p1","2050","bin1",1241.66642268818
"Gas-CT","new10","p2","2046","bin1",525.365371324639
"Gas-CT","new10","p2","2048","bin1",2347.00117377339
"Gas-CT","new10","p2","2050","bin1",2249.3227083879
"Gas-CT","new10","p3","2046","bin1",364.549261919087
"Gas-CT","new10","p3","2050","bin1",129.707383636363
"Gas-CT","new10","p13","2046","bin1",840.872425367234
"Gas-CT","new10","p13","2048","bin1",751.460105057158
"Gas-CT","new10","p13","2050","bin1",1047.30462288699
"Gas-CT","new10","p14","2046","bin1",94.5498257879847
"Gas-CT","new10","p14","2050","bin1",347.241918579132
"Gas-CT","new10","p15","2046","bin1",1033.87141324361
"Gas-CT","new10","p16","2046","bin1",568.820004906846
"Gas-CT","new10","p16","2048","bin1",28.2196363636363
"Gas-CT","new10","p22","2046","bin1",34.9855709090908
"Gas-CT","new10","p22","2048","bin1",25.8938547694613
"Gas-CT","new10","p22","2050","bin1",20.5829999999999
"Gas-CT","new10","p23","2046","bin1",25.2397189406358
"Gas-CT","new10","p25","2046","bin1",1503.78584812868
"Gas-CT","new10","p25","2050","bin1",837.284359582027
"Gas-CT","new10","p26","2048","bin1",1.49981743042132
"Gas-CT","new10","p26","2050","bin1",47.704363148747
"Gas-CT","new10","p28","2048","bin1",618.361639286572
"Gas-CT","new10","p30","2046","bin1",134.318840693901
"Gas-CT","new10","p33","2046","bin1",242.126779981056
"Gas-CT","new10","p33","2050","bin1",261.659889922455
"Gas-CT","new10","p34","2046","bin1",928.565199341913
"Gas-CT","new10","p34","2048","bin1",51.0878356801455
"Gas-CT","new10","p34","2050","bin1",233.58405447828
"lfill-gas","new1","p1","2014","bin1",4.5
"lfill-gas","new1","p2","2012","bin1",26
"lfill-gas","new1","p5","2010","bin1",4.8
"lfill-gas","new1","p5","2014","bin1",6.4
"lfill-gas","new1","p6","2012","bin1",1.6
"lfill-gas","new1","p9","2010","bin1",1.4
"lfill-gas","new1","p9","2012","bin1",2.4
"lfill-gas","new1","p9","2014","bin1",20.5
"lfill-gas","new1","p9","2016","bin1",8
"lfill-gas","new1","p9","2018","bin1",4
"lfill-gas","new1","p10","2010","bin1",9
"lfill-gas","new1","p10","2012","bin1",37.2
"lfill-gas","new1","p10","2014","bin1",20
"lfill-gas","new1","p10","2016","bin1",23.8
"lfill-gas","new1","p11","2012","bin1",2.4
"lfill-gas","new1","p11","2014","bin1",3
"lfill-gas","new1","p12","2012","bin1",3.2
"lfill-gas","new1","p13","2012","bin1",6.6
"lfill-gas","new1","p14","2012","bin1",3.2
"lfill-gas","new1","p28","2010","bin1",2.8
"lfill-gas","new1","p28","2012","bin1",3.2
"lfill-gas","new1","p33","2012","bin1",3.1
"lfill-gas","new2","p17","2022","bin1",1.6
"o-g-s","new1","p9","2010","bin1",1.2
"o-g-s","new1","p9","2012","bin1",22.4
"o-g-s","new1","p9","2014","bin1",5
"o-g-s","new1","p9","2016","bin1",4.7
"o-g-s","new1","p9","2018","bin1",49.6
"o-g-s","new1","p10","2010","bin1",1.1
"o-g-s","new1","p10","2012","bin1",6
"o-g-s","new1","p10","2014","bin1",5.4
"o-g-s","new1","p10","2016","bin1",2.7
"o-g-s","new1","p10","2018","bin1",14.1
"o-g-s","new1","p11","2012","bin1",5.2
"o-g-s","new1","p25","2014","bin1",6
"o-g-s","new1","p25","2016","bin1",3.8
"o-g-s","new2","p9","2020","bin1",7.8
"o-g-s","new2","p10","2020","bin1",2.8
"o-g-s","new2","p10","2022","bin1",2.2
"o-g-s","new2","p11","2020","bin1",2.5
"pumped-hydro","new1","p11","2012","bin1",42
"pumped-hydro","new11","p9","2028","bin1",237.303340206186
"pumped-hydro","new11","p10","2028","bin1",967.575609857693
"pumped-hydro","new13","p9","2030","bin1",996.228381632997
"pumped-hydro","new15","p10","2032","bin1",14.077918749199
"pumped-hydro","new17","p9","2034","bin1",1224.5407598255
"pumped-hydro","new17","p10","2034","bin1",1262.86815636863
"pumped-hydro","new17","p25","2034","bin1",7.48832440759905
"pumped-hydro","new17","p28","2034","bin1",151.462216804032
"pumped-hydro","new17","p29","2034","bin1",28.8328309772576
"pumped-hydro","new19","p9","2036","bin1",223.664667938785
"pumped-hydro","new19","p28","2036","bin1",126.641523088384
"pumped-hydro","new19","p29","2036","bin1",34.783917255812
"pumped-hydro","new21","p9","2038","bin1",1409.4181016479
"pumped-hydro","new21","p25","2038","bin1",1226.01564029759
"upv_3","new1","p3","2018","bin1",19.2
"upv_3","new5","p1","2022","bin1",15
"upv_3","new5","p2","2022","bin1",150
"upv_3","new5","p17","2022","bin1",80
"upv_3","new5","p20","2022","bin1",80
"upv_3","new7","p7","2024","bin1",2.63027382687576
"upv_3","new11","p7","2028","bin1",1.30955328410666
"upv_3","new13","p2","2030","bin1",2633.12066972796
"upv_3","new13","p7","2030","bin1",0.583608229317048
"upv_3","new15","p7","2032","bin1",0.39417001607616
"upv_3","new17","p2","2034","bin1",70.5656205223857
"upv_3","new17","p7","2034","bin1",448.767695837412
"upv_3","new19","p1","2036","bin1",8.08272732063094
"upv_3","new19","p2","2036","bin1",7.12159414743557
"upv_3","new19","p7","2036","bin1",1402.81863487858
"upv_3","new21","p7","2038","bin1",108.102217773788
"upv_3","new21","p7","2038","bin2",806.750250665733
"upv_3","new23","p7","2040","bin2",454.38667241119
"upv_3","new23","p7","2040","bin3",164.382659912736
"upv_3","new25","p7","2042","bin3",911.449808768817
"upv_3","new27","p7","2044","bin3",413.844316585868
"upv_3","new29","p7","2046","bin3",279.868785260876
"upv_3","new31","p7","2048","bin3",239.884879768482
"upv_3","new33","p7","2050","bin3",748.922626626298
"upv_3","new33","p7","2050","bin4",837.433060720739
"upv_4","new1","p5","2016","bin1",19.8
"upv_4","new1","p5","2018","bin1",111.9
"upv_4","new1","p6","2016","bin1",5
"upv_4","new1","p6","2018","bin1",63.8
"upv_4","new1","p7","2016","bin1",53
"upv_4","new1","p7","2018","bin1",10
"upv_4","new1","p15","2016","bin1",120
"upv_4","new1","p15","2018","bin1",80
"upv_4","new1","p16","2018","bin1",40
"upv_4","new1","p21","2018","bin1",92
"upv_4","new3","p5","2020","bin1",20
"upv_4","new3","p6","2020","bin1",15.6
"upv_4","new3","p7","2020","bin1",152.1
"upv_4","new5","p5","2022","bin1",489.6
"upv_4","new5","p7","2022","bin1",49
"upv_4","new5","p23","2022","bin1",0.108251826057621
"upv_4","new11","p5","2028","bin1",2.55964496991293
"upv_4","new11","p6","2028","bin1",1.35640352096634
"upv_4","new13","p5","2030","bin1",134.282322954313
"upv_4","new13","p6","2030","bin1",32.2312162471041
"upv_4","new13","p23","2030","bin1",48.6283055418521
"upv_4","new15","p5","2032","bin1",11.9802930758013
"upv_4","new17","p5","2034","bin1",12.8799522280813
"upv_4","new17","p6","2034","bin1",9.96666498273663E-5
"upv_4","new19","p5","2036","bin1",15.0687927042948
"upv_4","new19","p6","2036","bin1",0.0563445379294169
"upv_4","new21","p5","2038","bin1",229.681889013673
"upv_4","new21","p6","2038","bin1",0.0386414154549225
"upv_4","new21","p21","2038","bin1",83.7146281642488
"upv_4","new23","p5","2040","bin1",237.026641482995
"upv_4","new25","p5","2042","bin1",663.157541500445
"upv_4","new25","p6","2042","bin1",0.0351662179036509
"upv_5","new1","p33","2016","bin1",63.6
"upv_5","new1","p33","2018","bin1",66
"upv_5","new1","p34","2010","bin1",19
"upv_5","new1","p34","2012","bin1",70.5
"upv_5","new1","p34","2016","bin1",212
"upv_5","new3","p8","2020","bin1",7.6
"upv_5","new3","p26","2020","bin1",57.6
"upv_5","new3","p33","2020","bin1",14.1
"upv_5","new3","p34","2020","bin1",95
"upv_5","new5","p33","2022","bin1",89
"upv_5","new5","p34","2022","bin1",240
"upv_5","new7","p8","2024","bin1",29.7433501796779
"upv_5","new7","p33","2024","bin1",150
"upv_5","new7","p34","2024","bin1",450
"upv_5","new9","p33","2026","bin1",292.685257064652
"upv_5","new11","p33","2028","bin1",204.781830727874
"upv_5","new11","p34","2028","bin1",554.347410211413
"upv_5","new13","p8","2030","bin1",93.3369453766938
"upv_5","new13","p11","2030","bin1",30.5415384615385
"upv_5","new13","p11","2030","bin2",93.6823076923077
"upv_5","new13","p11","2030","bin3",71.8169230769231
"upv_5","new13","p11","2030","bin4",35.4569230769231
"upv_5","new13","p26","2030","bin1",124.00004237891
"upv_5","new13","p33","2030","bin1",1529.00137374594
"upv_5","new13","p33","2030","bin2",643.197242957141
"upv_5","new13","p34","2030","bin1",75.9109233890861
"upv_5","new15","p26","2032","bin1",0.0203142112818548
"upv_5","new17","p8","2034","bin1",13.7472800024108
"upv_5","new19","p33","2036","bin2",28.0141736243093
"upv_5","new19","p34","2036","bin1",337.625832768856
"upv_5","new21","p33","2038","bin2",41.4065762411748
"upv_5","new21","p34","2038","bin1",14.6622813514771
"upv_5","new23","p8","2040","bin1",136.467022708171
"upv_5","new25","p8","2042","bin1",397.136269738809
"upv_5","new25","p11","2042","bin5",36.9984615384615
"upv_5","new25","p11","2042","bin6",63.5953498815354
"upv_5","new27","p11","2044","bin6",18.6331116569262
"upv_5","new27","p11","2044","bin7",32.8669230769231
"upv_5","new27","p34","2044","bin1",584.828490273129
"upv_5","new29","p8","2046","bin1",82.6288318017808
"upv_5","new29","p26","2046","bin1",5.02196002892151
"upv_5","new31","p8","2048","bin1",8.11568789036249
"upv_5","new33","p8","2050","bin1",150.024109693326
"upv_5","new33","p34","2050","bin1",10.5453933648353
"upv_6","new1","p9","2010","bin1",5
"upv_6","new1","p9","2012","bin1",269
"upv_6","new1","p9","2014","bin1",1006.7
"upv_6","new1","p9","2016","bin1",791.94
"upv_6","new1","p9","2018","bin1",678.6
"upv_6","new1","p10","2016","bin1",1304.19138461538
"upv_6","new1","p10","2018","bin1",990.8
"upv_6","new1","p11","2014","bin1",42.3
"upv_6","new1","p11","2018","bin1",20
"upv_6","new1","p12","2012","bin1",21.8
"upv_6","new1","p12","2018","bin1",95.6
"upv_6","new1","p13","2010","bin1",48
"upv_6","new1","p13","2012","bin1",164
"upv_6","new1","p13","2014","bin1",277.5
"upv_6","new1","p13","2016","bin1",838.1
"upv_6","new1","p13","2018","bin1",229
"upv_6","new1","p25","2016","bin1",810.4
"upv_6","new1","p27","2012","bin1",9
"upv_6","new1","p27","2016","bin1",10
"upv_6","new1","p27","2018","bin1",55
"upv_6","new1","p28","2016","bin1",466.8
"upv_6","new1","p28","2018","bin1",87.3
"upv_6","new1","p29","2014","bin1",8.3
"upv_6","new1","p30","2012","bin1",30
"upv_6","new1","p30","2014","bin1",82.6
"upv_6","new1","p30","2016","bin1",15.84
"upv_6","new3","p9","2020","bin1",857.3
"upv_6","new3","p12","2020","bin1",180.8
"upv_6","new3","p13","2020","bin1",400
"upv_6","new3","p25","2020","bin1",279
"upv_6","new5","p9","2022","bin1",311.933846153846
"upv_6","new5","p9","2022","bin2",568.566153846154
"upv_6","new5","p10","2022","bin1",1387.5
"upv_6","new5","p11","2022","bin1",80
"upv_6","new5","p13","2022","bin1",650
"upv_6","new5","p25","2022","bin1",616.9
"upv_6","new7","p9","2024","bin2",1430.85076923077
"upv_6","new7","p10","2024","bin1",4650.79367695662
"upv_6","new7","p11","2024","bin1",623.978461538461
"upv_6","new7","p11","2024","bin2",220.384615384615
"upv_6","new7","p11","2024","bin3",184.106153846154
"upv_6","new7","p12","2024","bin1",339
"upv_6","new7","p13","2024","bin1",470
"upv_6","new7","p27","2024","bin1",684.955289978863
"upv_6","new7","p28","2024","bin1",856.965443962254
"upv_6","new9","p9","2026","bin3",26.645130738214
"upv_6","new9","p10","2026","bin1",204.831635214636
"upv_6","new9","p11","2026","bin4",2.47451798788905
"upv_6","new9","p12","2026","bin1",889.460536401509
"upv_6","new9","p13","2026","bin1",55.5865764235236
"upv_6","new9","p25","2026","bin1",118.523482309062
"upv_6","new9","p27","2026","bin1",57.214141328577
"upv_6","new9","p28","2026","bin1",334.022636861666
