"Dim1","Dim2","Dim3","Dim4","Dim5","Val"
"upv_6","new9","p29","2026","bin1",198.524982156467
"upv_6","new9","p30","2026","bin1",73.5032973339448
"upv_6","new11","p9","2028","bin3",225.721092524313
"upv_6","new11","p10","2028","bin1",3025.80789182407
"upv_6","new11","p11","2028","bin4",529.477789704419
"upv_6","new11","p11","2028","bin5",63.8030769230769
"upv_6","new11","p11","2028","bin6",396.939230769231
"upv_6","new11","p11","2028","bin7",234.022983513639
"upv_6","new11","p12","2028","bin1",1216.18613729282
"upv_6","new11","p13","2028","bin1",1116.08880819186
"upv_6","new11","p13","2028","bin2",825.450271013982
"upv_6","new11","p25","2028","bin1",904.229562512196
"upv_6","new11","p27","2028","bin1",188.980263464746
"upv_6","new11","p28","2028","bin1",1763.44936207648
"upv_6","new11","p29","2028","bin1",160.740026428592
"upv_6","new11","p30","2028","bin1",739.480544891579
"upv_6","new13","p9","2030","bin3",1722.98993058363
"upv_6","new13","p9","2030","bin4",785.944615384615
"upv_6","new13","p9","2030","bin5",2411.66384615385
"upv_6","new13","p9","2030","bin6",1482.04638937013
"upv_6","new13","p10","2030","bin1",8610.32233446622
"upv_6","new13","p10","2030","bin2",2629.53249733682
"upv_6","new13","p11","2030","bin7",58.2331703325148
"upv_6","new13","p11","2030","bin8",420.502307692308
"upv_6","new13","p11","2030","bin9",150.726153846154
"upv_6","new13","p11","2030","bin10",294.784615384615
"upv_6","new13","p11","2030","bin11",297.092307692308
"upv_6","new13","p11","2030","bin12",244.339230769231
"upv_6","new13","p11","2030","bin13",426.350769230769
"upv_6","new13","p12","2030","bin1",759.512810039301
"upv_6","new13","p13","2030","bin2",59.1281043386534
"upv_6","new13","p25","2030","bin1",111.027425226409
"upv_6","new13","p27","2030","bin1",293.619692365647
"upv_6","new13","p28","2030","bin1",453.684257216829
"upv_6","new13","p29","2030","bin1",45.3660610006379
"upv_6","new13","p30","2030","bin1",898.062064337938
"upv_6","new13","p59","2030","bin1",191.08863430124
"upv_6","new15","p10","2032","bin2",2373.34733103528
"upv_6","new15","p12","2032","bin1",41.3717209684811
"upv_6","new15","p13","2032","bin2",1530.94736781149
"upv_6","new15","p25","2032","bin1",1.84143464219818
"upv_6","new15","p27","2032","bin1",111.024349487979
"upv_6","new15","p28","2032","bin1",27.4934967531736
"upv_6","new15","p29","2032","bin1",111.061426923609
"upv_6","new15","p30","2032","bin1",718.532819762827
"upv_6","new15","p59","2032","bin1",398.680427747882
"upv_6","new17","p10","2034","bin2",570.923853800004
"upv_6","new17","p12","2034","bin1",590.486214292271
"upv_6","new17","p13","2034","bin2",163.463487605103
"upv_6","new17","p13","2034","bin3",1744.62739407437
"upv_6","new17","p25","2034","bin1",12.8767740731967
"upv_6","new17","p27","2034","bin1",37.895607565061
"upv_6","new17","p28","2034","bin1",17.4795317018942
"upv_6","new17","p30","2034","bin1",40.8548816686732
"upv_6","new17","p59","2034","bin1",129.304084060448
"upv_6","new19","p10","2036","bin2",748.594243285247
"upv_6","new19","p12","2036","bin1",3005.5069296968
"upv_6","new19","p13","2036","bin3",753.001330828085
"upv_6","new19","p25","2036","bin1",4.46457253037671
"upv_6","new19","p27","2036","bin1",50.9992121167487
"upv_6","new19","p29","2036","bin1",130.46703032539
"upv_6","new19","p30","2036","bin1",356.696241628527
"upv_6","new19","p59","2036","bin1",590.564982037004
"upv_6","new21","p10","2038","bin2",3744.30990948495
"upv_6","new21","p12","2038","bin1",1012.37666696176
"upv_6","new21","p13","2038","bin3",1346.91572013646
"upv_6","new21","p25","2038","bin1",265.182133321945
"upv_6","new21","p25","2038","bin2",2995.42384615385
"upv_6","new21","p25","2038","bin3",174.835078593532
"upv_6","new21","p27","2038","bin1",79.7836313102392
"upv_6","new21","p29","2038","bin1",39.4739957274173
"upv_6","new21","p30","2038","bin1",387.711257100594
"upv_6","new21","p59","2038","bin1",220.365865506401
"upv_6","new23","p10","2040","bin2",3567.01828817256
"upv_6","new23","p12","2040","bin1",1292.39104066736
"upv_6","new23","p13","2040","bin3",1470.80093957647
"upv_6","new23","p13","2040","bin4",324.857895221733
"upv_6","new23","p25","2040","bin3",1945.09953679108
"upv_6","new23","p25","2040","bin4",647.449301378836
"upv_6","new23","p27","2040","bin1",118.615922052143
"upv_6","new23","p29","2040","bin1",10.0814074048442
"upv_6","new23","p30","2040","bin1",1459.56115564207
"upv_6","new23","p59","2040","bin1",520.51382127204
"upv_6","new25","p10","2042","bin2",5385.63003073129
"upv_6","new25","p10","2042","bin3",2409.2166256958
"upv_6","new25","p12","2042","bin1",512.693127106731
"upv_6","new25","p27","2042","bin1",164.692118293307
"upv_6","new25","p29","2042","bin1",110.568577315006
"upv_6","new25","p30","2042","bin1",288.083181606797
"upv_6","new25","p59","2042","bin1",69.1681649383365
"upv_6","new27","p10","2044","bin3",4135.86941863784
"upv_6","new27","p12","2044","bin1",1.9170957953556
"upv_6","new27","p29","2044","bin1",2.12995661604202
"upv_6","new27","p30","2044","bin1",878.939644553912
"upv_6","new27","p59","2044","bin1",169.437533945412
"upv_6","new29","p10","2046","bin3",9246.99810890232
"upv_6","new29","p12","2046","bin1",87.0512857819329
"upv_6","new29","p25","2046","bin4",34.8646979522007
"upv_6","new29","p27","2046","bin1",637.411718387771
"upv_6","new29","p28","2046","bin1",86.8276119633187
"upv_6","new29","p29","2046","bin1",91.9166370969026
"upv_6","new29","p30","2046","bin1",254.563665600306
"upv_6","new29","p59","2046","bin1",309.209563114312
"upv_6","new31","p10","2048","bin3",2564.78046214866
"upv_6","new31","p10","2048","bin4",1655.25548126717
"upv_6","new31","p12","2048","bin1",935.515151241556
"upv_6","new31","p27","2048","bin1",827.355920685485
"upv_6","new31","p29","2048","bin1",37.3166448551462
"upv_6","new31","p30","2048","bin1",326.677676598021
"upv_6","new33","p10","2050","bin4",5509.25350278872
"upv_6","new33","p12","2050","bin1",32.9320529849007
"upv_6","new33","p12","2050","bin2",1409.93546726576
"upv_6","new33","p13","2050","bin4",119.841528378517
"upv_6","new33","p25","2050","bin4",66.5859442209183
"upv_6","new33","p27","2050","bin1",633.934962258868
"upv_6","new33","p28","2050","bin1",1757.05815130166
"upv_6","new33","p29","2050","bin1",37.3422354023135
"upv_6","new33","p30","2050","bin1",1908.63910328945
"upv_6","new33","p59","2050","bin2",452.617149001895
"upv_7","new1","p10","2012","bin1",213
"upv_7","new1","p10","2014","bin1",696.564615384615
"upv_7","new1","p10","2014","bin2",1580.89461538462
"upv_7","new1","p10","2014","bin3",255.373769230769
"upv_7","new1","p10","2016","bin3",1225.76161538462
"upv_7","new1","p28","2012","bin1",557.6
"upv_7","new1","p28","2014","bin1",370.8
"upv_7","new1","p31","2010","bin1",30.6
"upv_7","new1","p31","2012","bin1",64.9
"upv_7","new1","p31","2014","bin1",74.7
"upv_7","new1","p31","2016","bin1",56.2
"upv_7","new1","p31","2018","bin1",71.1
"upv_7","new1","p59","2014","bin1",10.3
"upv_7","new3","p10","2020","bin4",1465.6
"upv_7","new3","p28","2020","bin1",320.5
"upv_7","new3","p31","2020","bin1",155
"upv_7","new5","p28","2022","bin1",550
"upv_7","new5","p59","2022","bin1",64.0824580480123
"upv_7","new7","p28","2024","bin1",1399.14076923077
"upv_7","new7","p28","2024","bin2",3126.61692307692
"upv_7","new7","p28","2024","bin3",1280.55615384615
"upv_7","new7","p28","2024","bin4",1900.48864543713
"upv_7","new7","p31","2024","bin1",1376.53787710743
"upv_7","new9","p59","2026","bin1",190.976119655596
"upv_7","new11","p59","2028","bin1",252.086263660588
"upv_7","new13","p11","2030","bin1",32.0123076923077
"upv_7","new13","p59","2030","bin1",109.402850943495
"upv_7","new15","p10","2032","bin4",175.923076923078
"upv_7","new15","p31","2032","bin1",645.223632926011
"upv_7","new19","p28","2036","bin4",153.067872048731
"upv_7","new21","p28","2038","bin4",155.434930578815
"upv_7","new23","p28","2040","bin4",87.5318321966328
"upv_7","new23","p31","2040","bin1",69.5918298286996
"upv_7","new25","p28","2042","bin4",502.808454916238
"upv_7","new27","p31","2044","bin1",137.938553568534
"upv_7","new29","p10","2046","bin5",388.777692307692
"upv_7","new29","p31","2046","bin1",290.072721953942
"upv_7","new29","p59","2046","bin2",572.738902046638
"upv_7","new31","p31","2048","bin2",282.446704132875
"upv_7","new31","p59","2048","bin2",122.309843882008
"upv_7","new33","p31","2050","bin2",336.090441631149
"upv_7","new33","p59","2050","bin2",241.71586945597
"dupv_2","new1","p18","2018","bin1",1.83753846153846
"dupv_3","new1","p7","2012","bin1",2.39261538461538
"dupv_3","new1","p7","2012","bin2",2.99076923076923
"dupv_3","new1","p7","2012","bin3",1.01661538461538
"dupv_3","new1","p7","2016","bin3",4.5
"dupv_3","new1","p18","2018","bin1",4.98461538461538
"dupv_3","new1","p18","2018","bin2",7.17784615384615
"dupv_3","new1","p20","2018","bin1",3
"dupv_3","new3","p1","2020","bin1",0.5
"dupv_3","new3","p5","2020","bin1",37.8772307692308
"dupv_3","new3","p7","2020","bin3",11.8
"dupv_3","new5","p5","2022","bin1",24.7
"dupv_4","new1","p5","2012","bin1",4.3
"dupv_4","new1","p5","2014","bin1",1.2
"dupv_4","new1","p5","2016","bin1",3.7
"dupv_4","new1","p5","2018","bin1",22
"dupv_4","new1","p6","2014","bin1",2
"dupv_4","new1","p6","2018","bin1",2.9
"dupv_4","new3","p5","2020","bin1",0.900923076923076
"dupv_4","new3","p5","2020","bin2",25.3218461538462
"dupv_5","new1","p8","2018","bin1",2.4
"dupv_5","new1","p13","2014","bin1",3.3
"dupv_5","new1","p13","2016","bin1",0.488307692307692
"dupv_5","new1","p13","2016","bin2",0.199384615384615
"dupv_5","new1","p13","2016","bin3",5.71230769230769
"dupv_5","new1","p13","2018","bin3",3.1
"dupv_5","new1","p25","2012","bin1",1.3
"dupv_5","new1","p25","2016","bin1",44.1
"dupv_5","new1","p25","2018","bin1",3.3
"dupv_5","new1","p33","2010","bin1",0.9
"dupv_5","new1","p33","2012","bin1",5.2
"dupv_5","new1","p33","2014","bin1",5.7
"dupv_5","new1","p33","2016","bin1",15.1
"dupv_5","new1","p33","2018","bin1",32.4
"dupv_5","new1","p34","2012","bin1",1
"dupv_5","new1","p34","2016","bin1",2
"dupv_5","new1","p34","2018","bin1",12.4
"dupv_5","new3","p33","2020","bin1",30.3
"dupv_5","new3","p34","2020","bin1",10
"dupv_5","new5","p25","2022","bin1",0.100000000000002
"dupv_5","new5","p33","2022","bin1",22.2547692307692
"dupv_5","new5","p33","2022","bin2",9.04523076923078
"dupv_5","new5","p34","2022","bin1",3.6
"dupv_6","new1","p9","2010","bin1",7.776
"dupv_6","new1","p9","2010","bin2",8.124
"dupv_6","new1","p9","2012","bin2",27.2
"dupv_6","new1","p9","2014","bin2",47.9
"dupv_6","new1","p9","2016","bin2",17.96
"dupv_6","new1","p9","2018","bin2",52
"dupv_6","new1","p10","2014","bin1",135.342076923077
"dupv_6","new1","p10","2016","bin1",121.147
"dupv_6","new1","p10","2018","bin1",55.7
"dupv_6","new1","p11","2012","bin1",3.3
"dupv_6","new1","p11","2014","bin1",4.5
"dupv_6","new1","p11","2016","bin1",8
"dupv_6","new1","p11","2018","bin1",10.2
"dupv_6","new1","p27","2012","bin1",1.5
"dupv_6","new1","p27","2016","bin1",4.4
"dupv_6","new1","p27","2018","bin1",4.4
"dupv_6","new1","p30","2010","bin1",2.1
"dupv_6","new1","p30","2012","bin1",10.9
"dupv_6","new1","p30","2014","bin1",4
"dupv_6","new1","p30","2016","bin1",2.66
"dupv_6","new1","p30","2018","bin1",1.3
"dupv_6","new1","p31","2018","bin1",6.40769230769231
"dupv_6","new3","p9","2020","bin2",31.4
"dupv_6","new3","p10","2020","bin1",26.9
"dupv_6","new3","p30","2020","bin1",2.4
"dupv_6","new3","p31","2020","bin1",16.8
"dupv_6","new5","p9","2022","bin2",14.8006153846154
"dupv_6","new5","p9","2022","bin3",4.79938461538462
"dupv_6","new5","p10","2022","bin1",15.1
"dupv_6","new5","p11","2022","bin1",2.71138461538462
"dupv_6","new5","p11","2022","bin2",3.38861538461538
"dupv_6","new31","p11","2048","bin2",47.6526301194738
"dupv_6","new33","p11","2050","bin2",24.9406925295706
"dupv_7","new1","p10","2012","bin1",23.9261538461538
"dupv_7","new1","p10","2012","bin2",11.3649230769231
"dupv_7","new1","p10","2012","bin3",25.5089230769231
"dupv_7","new1","p10","2014","bin3",28.3249230769231
"dupv_7","new1","p28","2010","bin1",3.5
"dupv_7","new1","p28","2012","bin1",15.7
"dupv_7","new1","p28","2014","bin1",1.4
"dupv_7","new1","p28","2016","bin1",1
"dupv_7","new1","p28","2018","bin1",3.32307692307692
"dupv_7","new1","p28","2018","bin2",6.17692307692308
"dupv_7","new1","p31","2012","bin1",11.1655384615385
"dupv_7","new1","p31","2012","bin2",5.93446153846154
"dupv_7","new1","p31","2014","bin2",4.43353846153846
"dupv_7","new1","p31","2014","bin3",8.06646153846154
"dupv_7","new1","p31","2016","bin3",3.8
"dupv_7","new1","p31","2018","bin3",1.49230769230769
"dupv_7","new1","p59","2018","bin1",5
"dupv_7","new3","p28","2020","bin2",1.8
"wind-ofs_5","new21","s20","2038","bin1",297.723
"wind-ofs_7","new19","s25","2036","bin1",186.443
"wind-ofs_7","new19","s25","2036","bin2",153.941
"wind-ofs_7","new19","s25","2036","bin3",117.565
"wind-ofs_7","new27","s32","2044","bin1",70.772
"wind-ofs_8","new11","s20","2028","bin1",600
"wind-ofs_8","new13","s20","2030","bin1",1400
"wind-ofs_8","new15","s20","2032","bin1",1200
"wind-ofs_8","new17","s20","2034","bin1",1800
"wind-ofs_8","new19","s20","2036","bin1",1703.25
"wind-ofs_8","new21","s20","2038","bin2",3209.761
"wind-ofs_8","new23","s20","2040","bin2",253.879999999998
"wind-ofs_8","new25","s20","2042","bin2",2530.429
"wind-ofs_8","new27","s20","2044","bin3",1646.89436490378
"wind-ofs_8","new29","s20","2046","bin3",1000
"wind-ofs_9","new23","s20","2040","bin1",1081.421
"wind-ofs_10","new19","s20","2036","bin1",407.628
"wind-ofs_10","new21","s20","2038","bin1",492.516
"wind-ofs_12","new19","s29","2036","bin1",190.36
"wind-ofs_12","new19","s29","2036","bin2",113.217
"wind-ofs_12","new19","s29","2036","bin3",127.596
"wind-ofs_12","new25","s20","2042","bin1",1469.571
"wind-ofs_12","new27","s20","2044","bin1",285.860000000002
"wind-ofs_13","new23","s29","2040","bin1",2664.699
"wind-ofs_13","new27","s20","2044","bin1",1996.47363509622
"wind-ons_1","new1","s16","2012","bin1",146.407
"wind-ons_1","new1","s30","2012","bin1",193.258
"wind-ons_1","new1","s30","2012","bin2",113.408
"wind-ons_1","new1","s30","2012","bin3",123.493
"wind-ons_1","new1","s30","2012","bin4",124.586
"wind-ons_1","new1","s33","2012","bin1",82.085
"wind-ons_1","new1","s33","2012","bin2",76.788
"wind-ons_1","new1","s33","2012","bin3",67.773
"wind-ons_1","new1","s64","2014","bin1",10
"wind-ons_1","new1","s74","2010","bin1",311
"wind-ons_1","new1","s74","2016","bin1",80
"wind-ons_1","new1","s92","2018","bin1",298
"wind-ons_1","new3","s74","2020","bin1",836.4
"wind-ons_1","new5","s66","2022","bin1",8.59299999999999
"wind-ons_1","new5","s71","2022","bin1",882.382
"wind-ons_1","new5","s74","2022","bin1",8746.153
"wind-ons_1","new5","s92","2022","bin1",1293.893
"wind-ons_1","new5","s92","2022","bin2",1247.051
"wind-ons_1","new5","s93","2022","bin1",927.045
"wind-ons_1","new5","s93","2022","bin2",651.069
"wind-ons_1","new7","s30","2024","bin5",110.225
"wind-ons_1","new7","s66","2024","bin1",590.062
"wind-ons_1","new7","s67","2024","bin1",194.643
"wind-ons_1","new7","s70","2024","bin1",614.272
"wind-ons_1","new7","s70","2024","bin2",818.861
"wind-ons_1","new7","s71","2024","bin2",631.192
"wind-ons_1","new7","s71","2024","bin3",627.28
"wind-ons_1","new7","s71","2024","bin4",682.635
"wind-ons_1","new7","s71","2024","bin5",681.858
"wind-ons_1","new7","s74","2024","bin2",182.294073472729
"wind-ons_1","new7","s92","2024","bin3",1280.197
"wind-ons_1","new7","s93","2024","bin3",621.011
"wind-ons_1","new7","s93","2024","bin4",522.659430348257
"wind-ons_1","new9","s65","2026","bin1",560.02
"wind-ons_1","new9","s66","2026","bin2",189.936434239929
"wind-ons_1","new9","s74","2026","bin2",2977.55804978127
"wind-ons_1","new9","s92","2026","bin4",184.004320147609
"wind-ons_1","new9","s93","2026","bin4",254.187569651743
"wind-ons_1","new11","s66","2028","bin2",24.5878015556084
"wind-ons_1","new11","s74","2028","bin2",2135.92439051843
"wind-ons_1","new11","s92","2028","bin4",756.623679852391
"wind-ons_1","new13","s64","2030","bin1",1400.0518451028
"wind-ons_1","new13","s66","2030","bin2",67.6910549784729
"wind-ons_1","new13","s74","2030","bin2",1075.47527416577
"wind-ons_1","new15","s66","2032","bin2",102.57470922599
"wind-ons_1","new15","s74","2032","bin2",81.8847089789037
"wind-ons_1","new17","s64","2034","bin1",291.215154897199
"wind-ons_1","new17","s74","2034","bin2",450.961416220114
"wind-ons_1","new19","s74","2036","bin2",1417.8889205558
"wind-ons_1","new21","s74","2038","bin2",245.514032195636
"wind-ons_1","new23","s74","2040","bin1",75.4359401200462
"wind-ons_1","new25","s74","2042","bin1",184.62049563505
"wind-ons_1","new27","s67","2044","bin2",23.2585042456124
"wind-ons_1","new27","s74","2044","bin1",155.443564244904
"wind-ons_1","new27","s74","2044","bin2",99.6069691586659
"wind-ons_1","new29","s33","2046","bin4",24.956
"wind-ons_1","new29","s74","2046","bin2",214.782396675989
"wind-ons_1","new31","s74","2048","bin2",184.598898963937
"wind-ons_1","new33","s74","2050","bin2",1052.80086931275
"wind-ons_2","new1","s31","2012","bin1",60.701
"wind-ons_2","new1","s64","2016","bin1",25
"wind-ons_2","new1","s66","2012","bin1",60
"wind-ons_2","new1","s66","2014","bin1",9.7
"wind-ons_2","new1","s66","2018","bin1",4.3
"wind-ons_2","new1","s67","2012","bin1",9.6
"wind-ons_2","new1","s67","2018","bin1",110.1
"wind-ons_2","new3","s16","2020","bin1",60.337
"wind-ons_2","new3","s66","2020","bin1",80
"wind-ons_2","new5","s66","2022","bin1",71.407
"wind-ons_2","new5","s67","2022","bin1",117.031
"wind-ons_2","new5","s73","2022","bin1",58.7518429756005
"wind-ons_2","new5","s93","2022","bin1",962.369211248864
"wind-ons_2","new7","s67","2024","bin2",54.5119999999999
"wind-ons_2","new7","s70","2024","bin1",319.934
"wind-ons_2","new7","s71","2024","bin1",556.154
"wind-ons_2","new7","s71","2024","bin2",512.851
"wind-ons_2","new7","s71","2024","bin3",638.604
"wind-ons_2","new7","s71","2024","bin4",363.965
"wind-ons_2","new7","s71","2024","bin5",612.044
"wind-ons_2","new7","s73","2024","bin1",232.014206975669
"wind-ons_2","new7","s87","2024","bin1",266.425
"wind-ons_2","new7","s93","2024","bin1",215.476788751136
"wind-ons_2","new7","s93","2024","bin2",888.991
"wind-ons_2","new9","s73","2026","bin1",249.762950048731
"wind-ons_2","new15","s65","2032","bin1",179.431
"wind-ons_2","new17","s64","2034","bin1",580.021
"wind-ons_2","new17","s65","2034","bin2",249.075
"wind-ons_2","new17","s66","2034","bin2",97.686
"wind-ons_2","new19","s87","2036","bin2",584.099
"wind-ons_3","new1","s30","2012","bin1",182.736
"wind-ons_3","new1","s30","2012","bin2",37.798
"wind-ons_3","new1","s30","2014","bin2",1.79999999999995
"wind-ons_3","new1","s30","2016","bin2",2.5
"wind-ons_3","new1","s30","2018","bin2",2.79999999999995
"wind-ons_3","new1","s31","2012","bin1",31.59
"wind-ons_3","new1","s84","2012","bin1",14.5
"wind-ons_3","new1","s87","2012","bin1",14.5
"wind-ons_3","new1","s87","2014","bin1",8
"wind-ons_3","new1","s87","2016","bin1",60.8
"wind-ons_3","new1","s87","2018","bin1",75
"wind-ons_3","new3","s87","2020","bin1",59.4
"wind-ons_3","new5","s65","2022","bin1",718.794
"wind-ons_3","new5","s65","2022","bin2",296.679
"wind-ons_3","new5","s67","2022","bin1",42.969
"wind-ons_3","new5","s87","2022","bin1",21.2062327272714
"wind-ons_3","new7","s30","2024","bin2",1.66100000000009
"wind-ons_3","new7","s66","2024","bin1",88.1870290909093
"wind-ons_3","new7","s67","2024","bin1",182.899
"wind-ons_3","new7","s71","2024","bin1",696.997
"wind-ons_3","new7","s87","2024","bin1",982.322767272729
"wind-ons_3","new7","s87","2024","bin2",1261.949
"wind-ons_3","new7","s93","2024","bin1",1274.875
"wind-ons_3","new9","s70","2026","bin1",21.0640329919728
"wind-ons_3","new9","s87","2026","bin3",227.680137035714
"wind-ons_3","new11","s73","2028","bin1",53.3290331548552
"wind-ons_3","new11","s87","2028","bin3",663.212301865292
"wind-ons_3","new13","s70","2030","bin1",13.6359623189612
"wind-ons_3","new13","s73","2030","bin1",186.91152541707
"wind-ons_3","new13","s87","2030","bin3",511.746874195763
"wind-ons_3","new13","s93","2030","bin2",622.185171697192
"wind-ons_3","new15","s66","2032","bin1",131.508970909091
"wind-ons_3","new17","s71","2034","bin2",62.6437534123493
"wind-ons_3","new17","s87","2034","bin1",137.397490745558
"wind-ons_3","new19","s71","2036","bin2",0.0244265270859191
"wind-ons_3","new19","s87","2036","bin1",24.6025092544417
"wind-ons_3","new19","s87","2036","bin3",66.417686903231
"wind-ons_3","new23","s65","2040","bin3",286.48635813322
"wind-ons_3","new29","s93","2046","bin2",4.3005288983594
"wind-ons_3","new31","s65","2048","bin3",215.72164186678
"wind-ons_3","new31","s71","2048","bin2",36.8020399531318
"wind-ons_3","new31","s93","2048","bin2",397.808299404449
"wind-ons_3","new33","s71","2050","bin2",244.301780107433
"wind-ons_3","new33","s71","2050","bin3",669.952
"wind-ons_3","new33","s93","2050","bin3",666.913
"wind-ons_4","new1","s16","2012","bin1",161.401
"wind-ons_4","new1","s16","2012","bin2",70.979
"wind-ons_4","new1","s16","2012","bin3",46.008
"wind-ons_4","new1","s16","2016","bin3",10
"wind-ons_4","new1","s32","2018","bin1",76.569
"wind-ons_4","new1","s33","2012","bin1",64.002
"wind-ons_4","new1","s33","2018","bin1",1.89999999999992
"wind-ons_4","new1","s85","2014","bin1",87.7
"wind-ons_4","new1","s86","2014","bin1",200.6
"wind-ons_4","new1","s86","2016","bin1",128.665
"wind-ons_4","new1","s86","2016","bin2",21.3349999999999
"wind-ons_4","new1","s86","2018","bin2",335.681
"wind-ons_4","new1","s86","2018","bin3",264.319
"wind-ons_4","new3","s16","2020","bin3",66.926
"wind-ons_4","new3","s16","2020","bin4",76.083
