"Dim1","Dim2","Dim3","Dim4","Val"
"battery_2","new1","p1","2032",4
"battery_2","new1","p1","2034",2.2
"battery_2","new1","p3","2030",2.4
"battery_2","new1","p5","2030",5
"battery_2","new1","p28","2034",2
"battery_2","new1","p30","2034",10
"battery_2","new1","p31","2028",1.8
"battery_2","new1","p31","2034",1
"battery_2","new1","p33","2034",4
"battery_2","new3","p28","2036",10
"battery_2","new5","p1","2038",1
"battery_2","new5","p6","2038",1.25
"battery_2","new5","p12","2038",100
"battery_2","new5","p13","2038",100
"battery_2","new5","p18","2038",200
"battery_2","new5","p23","2038",0.00354156197822078
"battery_2","new5","p28","2038",223
"battery_2","new7","p9","2040",256.086421816661
"battery_2","new7","p10","2040",75.066492638769
"battery_2","new7","p11","2040",170.39708554457
"battery_2","new9","p9","2042",472.755731384073
"battery_2","new9","p10","2042",126.119019239621
"battery_2","new9","p11","2042",3.16524937630612
"battery_2","new13","p9","2046",84.3740166616981
"battery_2","new13","p10","2046",114.425983338302
"battery_2","new15","p9","2048",1054.87853169313
"battery_2","new15","p10","2048",950.57146830687
"battery_2","new17","p27","2050",26.6891253874045
"battery_2","new17","p28","2050",234.400764521884
"battery_2","new17","p29","2050",61.676
"battery_2","new17","p30","2050",28.5005
"battery_2","new17","p33","2050",10.1111947696633
"battery_2","new17","p34","2050",7.63887375906982
"battery_4","new1","p9","2030",6
"battery_4","new1","p10","2028",1
"battery_4","new1","p10","2032",90.9
"battery_4","new1","p10","2034",33.3
"battery_4","new1","p11","2028",1
"battery_4","new1","p11","2030",2
"battery_4","new1","p11","2032",1
"battery_4","new1","p11","2034",79.5
"battery_4","new3","p9","2036",1
"battery_4","new3","p10","2036",20
"battery_4","new3","p11","2036",252
"battery_4","new5","p9","2038",1065.8
"battery_4","new5","p10","2038",814.8
"battery_4","new5","p11","2038",96
"battery_4","new5","p26","2038",0.087125
"battery_4","new7","p2","2040",7.8474826634532
"battery_4","new7","p6","2040",0.038675
"battery_4","new7","p7","2040",0.277378900396935
"battery_4","new7","p8","2040",7.32286006415101
"battery_4","new7","p9","2040",198.535697544278
"battery_4","new7","p10","2040",1336.72165897535
"battery_4","new7","p12","2040",100
"battery_4","new7","p13","2040",139.15630092
"battery_4","new9","p1","2042",0.953605596132085
"battery_4","new9","p2","2042",0.142800000000053
"battery_4","new9","p5","2042",0.437197819154408
"battery_4","new9","p6","2042",0.16065
"battery_4","new9","p8","2042",0.721417935848876
"battery_4","new9","p9","2042",10.849425352565
"battery_4","new9","p10","2042",134.681391567384
"battery_4","new9","p11","2042",1.40172551041679
"battery_4","new9","p12","2042",530.622737804448
"battery_4","new9","p13","2042",60.8436990800001
"battery_4","new9","p21","2042",23.9921417898418
"battery_4","new9","p23","2042",0.440283921407263
"battery_4","new9","p24","2042",102.040316822611
"battery_4","new9","p25","2042",96.7260633317229
"battery_4","new9","p26","2042",1.55239337926733
"battery_4","new9","p27","2042",112.170237527146
"battery_4","new9","p28","2042",394.950162968116
"battery_4","new9","p29","2042",0.2097375
"battery_4","new9","p30","2042",67.3641334470349
"battery_4","new9","p31","2042",87.6114435601005
"battery_4","new9","p33","2042",105.838809329101
"battery_4","new9","p59","2042",104.045693086718
"battery_4","new11","p5","2044",0.755135443398933
"battery_4","new11","p6","2044",0.393220918075856
"battery_4","new11","p7","2044",0.525164194593087
"battery_4","new11","p9","2044",9.52595
"battery_4","new11","p10","2044",479.919233004068
"battery_4","new11","p11","2044",292.924918045934
"battery_4","new11","p12","2044",586.225757852483
"battery_4","new11","p13","2044",1241.94283850095
"battery_4","new11","p19","2044",0.0813454552204943
"battery_4","new11","p21","2044",44.6179369054294
"battery_4","new11","p25","2044",464.86969130814
"battery_4","new11","p27","2044",73.1392288398769
"battery_4","new11","p28","2044",1197.13021364431
"battery_4","new11","p29","2044",10.20425
"battery_4","new11","p30","2044",444.126870984913
"battery_4","new11","p31","2044",67.4338460685553
"battery_4","new11","p33","2044",111.453590117788
"battery_4","new11","p59","2044",139.458871876697
"battery_4","new13","p1","2046",0.7490625
"battery_4","new13","p5","2046",66.1465702570832
"battery_4","new13","p6","2046",9.96605324063611
"battery_4","new13","p7","2046",0.224699967978711
"battery_4","new13","p8","2046",73.8595801677821
"battery_4","new13","p9","2046",721.221162500001
"battery_4","new13","p10","2046",20.3088375
"battery_4","new13","p12","2046",182.486140730884
"battery_4","new13","p13","2046",45.7794673386799
"battery_4","new13","p20","2046",85.5751018317186
"battery_4","new13","p21","2046",123.55308381744
"battery_4","new13","p22","2046",13.9090909090909
"battery_4","new13","p23","2046",21.2757292007684
"battery_4","new13","p25","2046",53.6082641049974
"battery_4","new13","p26","2046",0.811267177120836
"battery_4","new13","p27","2046",149.553358025615
"battery_4","new13","p28","2046",343.903546991693
"battery_4","new13","p29","2046",12.06065
"battery_4","new13","p30","2046",494.342388108883
"battery_4","new13","p31","2046",219.471964307651
"battery_4","new13","p33","2046",252.827571842034
"battery_4","new13","p34","2046",171.1591875
"battery_4","new13","p59","2046",176.636143547989
"battery_4","new15","p1","2048",4.06020227156498
"battery_4","new15","p2","2048",2.24987323158055
"battery_4","new15","p5","2048",36.985361045089
"battery_4","new15","p6","2048",0.2142
"battery_4","new15","p7","2048",0.326620969570488
"battery_4","new15","p12","2048",24.7034930312636
"battery_4","new15","p13","2048",1155.82824688904
"battery_4","new15","p14","2048",0.171501036836497
"battery_4","new15","p20","2048",18.5918158185488
"battery_4","new15","p21","2048",48.7981089330885
"battery_4","new15","p22","2048",5.45950976946119
"battery_4","new15","p23","2048",4.19947336709446
"battery_4","new15","p25","2048",1.67472759783617
"battery_4","new15","p26","2048",0.0193375
"battery_4","new15","p27","2048",85.0738939431852
"battery_4","new15","p29","2048",2.36557168070891
"battery_4","new15","p30","2048",17.5180022631417
"battery_4","new15","p31","2048",128.08297542111
"battery_4","new15","p33","2048",4.92331035901656
"battery_4","new15","p59","2048",0.966772965744265
"battery_4","new17","p1","2050",7.35957199079266
"battery_4","new17","p2","2050",1.24472790865137
"battery_4","new17","p5","2050",13.7334285246767
"battery_4","new17","p6","2050",0.410125
"battery_4","new17","p7","2050",72.6932563413741
"battery_4","new17","p8","2050",12.8201395079879
"battery_4","new17","p11","2050",38.5949999999999
"battery_4","new17","p12","2050",1.5157625
"battery_4","new17","p13","2050",847.473327818566
"battery_4","new17","p21","2050",92.0137430806385
"battery_4","new17","p25","2050",0.575917327312802
"battery_4","new17","p27","2050",53.95294803488
"battery_4","new17","p28","2050",93.1083656779433
"battery_4","new17","p30","2050",30.430612244898
"battery_4","new17","p31","2050",342.439844823268
"battery_6","new11","p10","2044",110.636458420752
"battery_6","new13","p9","2046",784.525642797571
"battery_6","new13","p10","2046",4614.95789878168
"battery_6","new15","p7","2048",0.000441256559005926
"battery_6","new15","p9","2048",613.615132668548
"battery_6","new15","p10","2048",2424.14862427023
"battery_6","new15","p11","2048",435.782653061224
"battery_6","new15","p12","2048",10.6999307846114
"battery_6","new15","p13","2048",503.745888865433
"battery_6","new15","p21","2048",52.2950313753729
"battery_6","new15","p23","2048",1.0344868037792
"battery_6","new15","p27","2048",60.2581331026589
"battery_6","new15","p28","2048",1279.86217329389
"battery_6","new15","p29","2048",97.4918600760171
"battery_6","new15","p30","2048",425.20799034672
"battery_6","new15","p31","2048",365.44067789349
"battery_6","new15","p34","2048",247.573294928505
"battery_6","new15","p59","2048",186.881383554937
"battery_6","new17","p7","2050",90.6655088727854
"battery_6","new17","p8","2050",0.232188863633715
"battery_6","new17","p12","2050",150.599900678132
"battery_6","new17","p13","2050",113.53616228156
"battery_6","new17","p21","2050",30.7149470219113
"battery_6","new17","p31","2050",169.25825369785
"battery_8","new17","p7","2050",12.8101856510576
"battery_8","new17","p10","2050",17.7422787347707
"battery_8","new17","p11","2050",42.9132805266948
"battery_8","new17","p12","2050",66.1921592781684
"battery_8","new17","p13","2050",634.255979919222
"battery_8","new17","p21","2050",0.0524637382985418
"biopower","init-1","p1","2012",72
"biopower","init-1","p3","2028",50
"biopower","init-1","p5","2032",7.5
"biopower","init-1","p6","2030",14
"biopower","init-1","p8","2034",30
"biopower","init-1","p9","2034",50.8
"biopower","init-1","p10","2036",47
"biopower","init-1","p14","2028",5.8
"biopower","init-1","p29","2050",2.5
"biopower","init-1","p31","2032",2.2
"biopower","init-1","p33","2030",2.4
"biopower","init-2","p8","2012",10.5
"biopower","init-2","p9","2032",63
"biopower","init-2","p9","2034",24.4
"biopower","init-2","p10","2034",42.4
"biopower","init-2","p15","2028",5.8
"biopower","init-2","p33","2030",2.4
"biopower","init-3","p6","2032",7.8
"biopower","init-3","p9","2034",25
"biopower","init-3","p10","2030",11.5
"biopower","init-3","p10","2032",15.5
"biopower","init-3","p10","2036",27
"biopower","init-3","p10","2038",22
"biopower","init-3","p33","2046",5
"biopower","init-4","p6","2030",8.5
"biopower","init-4","p9","2030",11.5
"biopower","init-4","p9","2032",56.4
"biopower","init-4","p9","2034",25
"biopower","init-5","p9","2034",31
"biopower","init-6","p9","2012",26.4
"biopower","init-6","p9","2032",16
"can-imports","init-1","p1","2012",-469.0983
"can-imports","init-1","p1","2014",319.1418
"can-imports","init-1","p1","2016",-549.987
"can-imports","init-1","p1","2018",289.0278
"can-imports","init-1","p1","2020",46.6383000000001
"can-imports","init-1","p1","2022",60.0452
"can-imports","init-1","p1","2024",51.4834999999999
"can-imports","init-1","p1","2026",-164.0374
"can-imports","init-1","p1","2028",15.8235000000001
"can-imports","init-1","p1","2030",16.5574
"can-imports","init-1","p1","2032",17.0016999999999
"can-imports","init-1","p1","2034",14.1687000000001
"can-imports","init-1","p1","2036",7.23389999999995
"can-imports","init-1","p1","2038",-5.40689999999995
"can-imports","init-1","p1","2040",-7.41920000000005
"can-imports","init-1","p3","2012",-215.9439
"can-imports","init-1","p3","2014",158.4674
"can-imports","init-1","p3","2016",-289.4917
"can-imports","init-1","p3","2018",161.3478
"can-imports","init-1","p3","2020",7.42090000000002
"can-imports","init-1","p3","2022",30.0226
"can-imports","init-1","p3","2024",25.7417
"can-imports","init-1","p3","2026",-82.0187
"can-imports","init-1","p3","2028",7.91180000000003
"can-imports","init-1","p3","2030",8.27870000000001
"can-imports","init-1","p3","2032",8.50079999999997
"can-imports","init-1","p3","2034",7.08440000000002
"can-imports","init-1","p3","2036",3.61689999999999
"can-imports","init-1","p3","2038",-2.70350000000002
"can-imports","init-1","p3","2040",-3.70949999999999
"can-imports","init-1","p18","2012",9.3026
"can-imports","init-1","p18","2014",-0.5518
"can-imports","init-1","p18","2016",-7.2491
"can-imports","init-1","p18","2018",8.417
"can-imports","init-1","p18","2020",-7.9492
"coal-new","init-1","p12","2030",218.4
"coal-new","init-1","p18","2028",70.25101455093
"coal-new","init-1","p18","2030",36.74898544907
"coal-new","init-1","p23","2030",255
"coal-new","init-1","p34","2014",15
"coal-new","new1","p34","2024",181.745804532492
"CoalOldScr","init-1","p2","2026",670
"CoalOldScr","init-1","p9","2012",53.7
"CoalOldScr","init-1","p10","2016",101.2
"CoalOldScr","init-1","p12","2024",268
"CoalOldScr","init-1","p13","2014",200
"CoalOldScr","init-1","p20","2020",307
"CoalOldScr","init-1","p21","2050",1070
"CoalOldScr","init-1","p23","2024",134.331795134399
"CoalOldScr","init-1","p24","2046",26
"CoalOldScr","init-1","p24","2048",26
"CoalOldScr","init-1","p25","2024",1800
"CoalOldScr","init-1","p26","2034",458
"CoalOldScr","init-1","p28","2018",1500
"CoalOldScr","init-1","p28","2020",750
"CoalOldScr","init-1","p31","2030",70.7523074349729
"CoalOldScr","init-1","p31","2032",699.247692565027
"CoalOldScr","init-1","p33","2030",728
"CoalOldScr","init-1","p34","2024",208
"CoalOldScr","init-2","p10","2014",33
"CoalOldScr","init-2","p13","2018",255
"CoalOldScr","init-2","p20","2030",315.16867715971
"CoalOldScr","init-2","p21","2024",1049
"CoalOldScr","init-2","p24","2046",92
"CoalOldScr","init-2","p28","2038",116
"CoalOldScr","init-2","p31","2032",770
"CoalOldScr","init-2","p33","2024",427
"CoalOldScr","init-2","p34","2022",325
"CoalOldScr","init-2","p34","2026",335
"CoalOldScr","init-3","p13","2014",98
"CoalOldScr","init-3","p20","2020",307
"CoalOldScr","init-3","p21","2024",357
"CoalOldScr","init-3","p24","2028",220
"CoalOldScr","init-3","p24","2048",330
"CoalOldScr","init-3","p25","2044",27.9
"CoalOldScr","init-3","p25","2046",65
"CoalOldScr","init-3","p29","2032",380
"CoalOldScr","init-3","p31","2018",497
"CoalOldScr","init-3","p33","2028",410
"CoalOldScr","init-3","p34","2022",77
"CoalOldScr","init-4","p20","2030",38
"CoalOldScr","init-4","p25","2050",450
"CoalOldScr","init-4","p29","2032",382
"CoalOldScr","init-4","p31","2018",340
"CoalOldScr","init-4","p33","2016",152
"CoalOldScr","init-4","p33","2028",179
"CoalOldScr","init-4","p34","2020",64
"CoalOldScr","init-5","p25","2030",51
"CoalOldScr","init-5","p31","2022",507
"CoalOldScr","init-5","p33","2028",262
"CoalOldScr","init-5","p34","2012",25
"CoalOldScr","init-5","p34","2020",36
"CoalOldScr","init-6","p31","2022",340
"CoalOldScr","init-6","p33","2014",35
"CoalOldScr","init-6","p34","2018",3.8
"CoalOldUns","init-1","p2","2020",670
"CoalOldUns","init-1","p5","2020",585
"CoalOldUns","init-1","p10","2014",33
"CoalOldUns","init-1","p12","2026",254
"CoalOldUns","init-1","p13","2012",1580
"CoalOldUns","init-1","p20","2016",260
"CoalOldUns","init-1","p23","2014",29.2
"CoalOldUns","init-1","p24","2024",93
"CoalOldUns","init-1","p24","2036",102
"CoalOldUns","init-1","p25","2016",105
"CoalOldUns","init-1","p28","2020",380
"CoalOldUns","init-1","p31","2020",253
"CoalOldUns","init-1","p32","2014",21.6
"CoalOldUns","init-1","p33","2012",106
"CoalOldUns","init-1","p34","2014",42.5
"CoalOldUns","init-1","p34","2016",46
"CoalOldUns","init-2","p23","2014",10.1
"CoalOldUns","init-2","p25","2016",67
"CoalOldUns","init-2","p28","2016",260
"CoalOldUns","init-2","p31","2014",560
"CoalOldUns","init-2","p33","2012",107
"CoalOldUns","init-2","p33","2014",109
"CoalOldUns","init-2","p33","2018",184
"CoalOldUns","init-3","p23","2014",10.1
"CoalOldUns","init-3","p33","2012",0.4
"CoalOldUns","init-4","p23","2014",10.1
"csp-ns","new1","s33","2044",917.8
"csp-ns","new1","s38","2046",110
"csp-ns","new1","s57","2044",295.6
"Gas-CC","init-1","p5","2040",636.4
"Gas-CC","init-1","p12","2050",64
"Gas-CC","init-1","p15","2016",20.8
"Gas-CC","init-2","p1","2050",270
"Gas-CC","init-2","p10","2020",345
"Gas-CC","init-2","p33","2042",73
"Gas-CC","init-2","p59","2018",227
"Gas-CC","init-3","p1","2048",125.5
"Gas-CC","init-3","p5","2040",232
"Gas-CC","init-3","p9","2044",138
"Gas-CC","init-3","p9","2050",67.8
"Gas-CC","init-3","p10","2030",32.5
"Gas-CC","init-3","p10","2048",73
"Gas-CC","init-3","p11","2050",49.4
"Gas-CC","init-3","p13","2028",450
"Gas-CC","init-3","p33","2050",111.7
"Gas-CC","init-4","p1","2048",159.4
"Gas-CC","init-4","p5","2030",331.8
"Gas-CC","init-4","p5","2032",137
"Gas-CC","init-4","p9","2020",50
"Gas-CC","init-4","p9","2042",115
"Gas-CC","init-4","p9","2046",31.7
"Gas-CC","init-4","p9","2050",247.4
"Gas-CC","init-4","p10","2014",547.3
"Gas-CC","init-4","p10","2018",23.6
"Gas-CC","init-4","p10","2042",29
"Gas-CC","init-4","p10","2044",138.6
"Gas-CC","init-4","p10","2046",8
"Gas-CC","init-4","p11","2018",41.5
"Gas-CC","init-4","p13","2050",50
"Gas-CC","init-4","p28","2030",368
"Gas-CC","init-4","p33","2014",60
"Gas-CC","init-4","p33","2050",160.4
"Gas-CC","init-5","p1","2016",26
"Gas-CC","init-5","p2","2014",80
"Gas-CC","init-5","p9","2012",12.5
"Gas-CC","init-5","p9","2016",42.1
"Gas-CC","init-5","p9","2018",23
"Gas-CC","init-5","p9","2042",103.5
"Gas-CC","init-5","p9","2046",39.8
"Gas-CC","init-5","p10","2032",110
"Gas-CC","init-5","p10","2050",202
"Gas-CC","init-5","p11","2018",70.3
"Gas-CC","init-5","p13","2024",85.5
"Gas-CC","init-5","p13","2034",146
"Gas-CC","init-5","p13","2036",73
"Gas-CC","init-5","p13","2038",73
"Gas-CC","init-5","p13","2046",101
"Gas-CC","init-5","p13","2048",85
"Gas-CC","init-5","p13","2050",85
"Gas-CC","init-5","p28","2050",52.2
"Gas-CC","init-5","p31","2016",6
"Gas-CC","init-5","p33","2046",55
"Gas-CC","init-5","p33","2050",72
"Gas-CC","init-6","p2","2014",176
"Gas-CC","init-6","p9","2016",9.4
"Gas-CC","init-6","p9","2018",3
"Gas-CC","init-6","p10","2018",3.7
"Gas-CC","init-6","p10","2044",80.8
"Gas-CC","init-6","p11","2018",4.8
"Gas-CC","init-6","p13","2024",93.1
"Gas-CC","init-6","p28","2032",255
"Gas-CC","init-6","p33","2014",8
"Gas-CT","init-1","p1","2040",186
"Gas-CT","init-1","p5","2040",24
"Gas-CT","init-1","p9","2020",99
"Gas-CT","init-1","p9","2044",46.0999999999999
"Gas-CT","init-1","p9","2048",45
"Gas-CT","init-1","p9","2050",41.2
"Gas-CT","init-1","p10","2044",138
"Gas-CT","init-1","p10","2046",186.5
"Gas-CT","init-1","p10","2048",46.0000000000001
"Gas-CT","init-1","p10","2050",46
"Gas-CT","init-1","p12","2050",132.6
"Gas-CT","init-1","p13","2028",55
"Gas-CT","init-1","p14","2050",132
"Gas-CT","init-1","p22","2024",15
"Gas-CT","init-1","p23","2024",34
"Gas-CT","init-1","p25","2012",6.89999999999998
"Gas-CT","init-1","p25","2042",11.9
"Gas-CT","init-1","p26","2012",0.6
"Gas-CT","init-1","p26","2046",0.700000000000001
"Gas-CT","init-1","p32","2024",102
"Gas-CT","init-1","p33","2024",508.2
"Gas-CT","init-1","p34","2024",234
"Gas-CT","init-1","p59","2030",63
"Gas-CT","init-2","p1","2036",134
"Gas-CT","init-2","p9","2038",7
"Gas-CT","init-2","p9","2044",219
"Gas-CT","init-2","p10","2040",288
"Gas-CT","init-2","p10","2042",300
"Gas-CT","init-2","p11","2012",2.9
"Gas-CT","init-2","p12","2018",200
"Gas-CT","init-2","p13","2050",72
"Gas-CT","init-2","p23","2024",34
"Gas-CT","init-2","p25","2014",7
"Gas-CT","init-2","p25","2016",10
"Gas-CT","init-2","p28","2026",36
"Gas-CT","init-2","p28","2028",170.5
"Gas-CT","init-2","p28","2030",70
"Gas-CT","init-2","p30","2028",25
"Gas-CT","init-2","p34","2014",4.20000000000002
"Gas-CT","init-2","p34","2024",136.7
"Gas-CT","init-3","p1","2036",134
"Gas-CT","init-3","p3","2036",45
"Gas-CT","init-3","p9","2024",54
"Gas-CT","init-3","p9","2042",126.6
"Gas-CT","init-3","p9","2046",82.9
"Gas-CT","init-3","p10","2032",57.2
"Gas-CT","init-3","p10","2034",21.1
"Gas-CT","init-3","p10","2042",10.8
"Gas-CT","init-3","p11","2014",136
"Gas-CT","init-3","p12","2012",30
"Gas-CT","init-3","p13","2046",222
"Gas-CT","init-3","p23","2024",15
"Gas-CT","init-3","p28","2028",100
"Gas-CT","init-3","p31","2012",7.3
"Gas-CT","init-3","p31","2020",17
"Gas-CT","init-3","p34","2024",60
"Gas-CT","init-4","p3","2016",42
"Gas-CT","init-4","p9","2014",118.7
"Gas-CT","init-4","p9","2016",48
"Gas-CT","init-4","p9","2028",56.7
"Gas-CT","init-4","p9","2042",117.4
"Gas-CT","init-4","p9","2046",66
"Gas-CT","init-4","p10","2016",40
"Gas-CT","init-4","p10","2018",80
"Gas-CT","init-4","p10","2020",84.5
"Gas-CT","init-4","p10","2028",34.6
"Gas-CT","init-4","p10","2030",20.3
"Gas-CT","init-4","p10","2032",279.2
"Gas-CT","init-4","p10","2044",36
"Gas-CT","init-4","p11","2014",33.6
"Gas-CT","init-4","p11","2018",14
"Gas-CT","init-4","p11","2020",1.6
"Gas-CT","init-4","p13","2012",69
"Gas-CT","init-4","p23","2024",15
"Gas-CT","init-4","p25","2012",28
"Gas-CT","init-4","p28","2030",219
"Gas-CT","init-4","p30","2028",48
"Gas-CT","init-4","p31","2016",121.6
"Gas-CT","init-4","p34","2024",27
"Gas-CT","init-5","p9","2014",14
"Gas-CT","init-5","p9","2036",107
"Gas-CT","init-5","p10","2018",130
"Gas-CT","init-5","p11","2014",72
"Gas-CT","init-5","p28","2028",100
"Gas-CT","init-5","p30","2028",50
"Gas-CT","init-5","p33","2024",79.8
"Gas-CT","init-5","p34","2024",3.8
"Gas-CT","init-6","p9","2042",47
"Gas-CT","init-6","p11","2014",32
"Gas-CT","init-6","p25","2044",5.2
