"Dim1","Dim2","Dim3","Val"
"battery_2","p1","2032",4
"battery_2","p1","2034",2.2
"battery_2","p1","2038",1
"battery_2","p3","2030",2.4
"battery_2","p5","2030",5
"battery_2","p6","2038",1.25
"battery_2","p9","2040",256.086421816661
"battery_2","p9","2042",472.755731384073
"battery_2","p9","2046",84.3740166616981
"battery_2","p9","2048",1054.87853169313
"battery_2","p10","2040",75.0664926387691
"battery_2","p10","2042",126.11901923962
"battery_2","p10","2046",114.425983338302
"battery_2","p10","2048",950.57146830687
"battery_2","p11","2040",170.39708554457
"battery_2","p11","2042",3.16524937630612
"battery_2","p12","2038",100
"battery_2","p13","2038",100
"battery_2","p18","2038",200
"battery_2","p23","2038",0.00354156197822064
"battery_2","p27","2050",26.6891253874045
"battery_2","p28","2034",2.00000000000003
"battery_2","p28","2036",9.99999999999997
"battery_2","p28","2038",223
"battery_2","p28","2050",234.400764521884
"battery_2","p29","2050",61.676
"battery_2","p30","2034",10
"battery_2","p30","2050",28.5005000000001
"battery_2","p31","2028",1.8
"battery_2","p31","2034",1
"battery_2","p33","2034",4
"battery_2","p33","2050",10.1111947696634
"battery_2","p34","2050",7.63887375906981
"battery_4","p1","2042",0.953605596132089
"battery_4","p1","2046",0.74906249999998
"battery_4","p1","2048",4.06020227156498
"battery_4","p1","2050",7.35957199079268
"battery_4","p2","2040",7.8474826634532
"battery_4","p2","2042",0.142800000000051
"battery_4","p2","2048",2.24987323158055
"battery_4","p2","2050",1.24472790865137
"battery_4","p5","2042",0.437197819154505
"battery_4","p5","2044",0.755135443398771
"battery_4","p5","2046",66.1465702570833
"battery_4","p5","2048",36.985361045089
"battery_4","p5","2050",13.7334285246767
"battery_4","p6","2040",0.0386750000000013
"battery_4","p6","2042",0.160649999999998
"battery_4","p6","2044",0.393220918075857
"battery_4","p6","2046",9.96605324063611
"battery_4","p6","2048",0.2142
"battery_4","p6","2050",0.410125000000001
"battery_4","p7","2040",0.277378900396911
"battery_4","p7","2044",0.52516419459316
"battery_4","p7","2046",0.224699967978744
"battery_4","p7","2048",0.32662096957047
"battery_4","p7","2050",72.6932563413741
"battery_4","p8","2040",7.32286006415102
"battery_4","p8","2042",0.721417935848876
"battery_4","p8","2046",73.8595801677821
"battery_4","p8","2050",12.8201395079879
"battery_4","p9","2030",6
"battery_4","p9","2036",1
"battery_4","p9","2038",1065.8
"battery_4","p9","2040",198.535697544277
"battery_4","p9","2042",10.849425352565
"battery_4","p9","2044",9.52595000000019
"battery_4","p9","2046",721.2211625
"battery_4","p10","2028",0.999999999999829
"battery_4","p10","2032",90.9000000000001
"battery_4","p10","2034",33.3000000000002
"battery_4","p10","2036",20.0000000000002
"battery_4","p10","2038",814.8
"battery_4","p10","2040",1336.72165897535
"battery_4","p10","2042",134.681391567385
"battery_4","p10","2044",479.919233004068
"battery_4","p10","2046",20.3088374999995
"battery_4","p11","2028",0.999999999999943
"battery_4","p11","2030",2
"battery_4","p11","2032",1
"battery_4","p11","2034",79.5
"battery_4","p11","2036",252
"battery_4","p11","2038",96
"battery_4","p11","2042",1.40172551041678
"battery_4","p11","2044",292.924918045934
"battery_4","p11","2050",38.5949999999999
"battery_4","p12","2040",100
"battery_4","p12","2042",530.622737804448
"battery_4","p12","2044",586.225757852483
"battery_4","p12","2046",182.486140730884
"battery_4","p12","2048",24.7034930312636
"battery_4","p12","2050",1.51576249999994
"battery_4","p13","2040",139.15630092
"battery_4","p13","2042",60.8436990799996
"battery_4","p13","2044",1241.94283850095
"battery_4","p13","2046",45.7794673386809
"battery_4","p13","2048",1155.82824688904
"battery_4","p13","2050",847.473327818566
"battery_4","p14","2048",0.171501036836497
"battery_4","p19","2044",0.0813454552204943
"battery_4","p20","2046",85.5751018317186
"battery_4","p20","2048",18.5918158185488
"battery_4","p21","2042",23.9921417898418
"battery_4","p21","2044",44.6179369054294
"battery_4","p21","2046",123.55308381744
"battery_4","p21","2048",48.7981089330886
"battery_4","p21","2050",92.0137430806384
"battery_4","p22","2046",13.9090909090909
"battery_4","p22","2048",5.45950976946119
"battery_4","p23","2042",0.440283921407264
"battery_4","p23","2046",21.2757292007684
"battery_4","p23","2048",4.19947336709446
"battery_4","p24","2042",102.040316822611
"battery_4","p25","2042",96.7260633317229
"battery_4","p25","2044",464.86969130814
"battery_4","p25","2046",53.6082641049974
"battery_4","p25","2048",1.67472759783612
"battery_4","p25","2050",0.575917327312908
"battery_4","p26","2038",0.0871249999999999
"battery_4","p26","2042",1.55239337926733
"battery_4","p26","2046",0.811267177120836
"battery_4","p26","2048",0.0193374999999998
"battery_4","p27","2042",112.170237527146
"battery_4","p27","2044",73.1392288398768
"battery_4","p27","2046",149.553358025615
"battery_4","p27","2048",85.0738939431855
"battery_4","p27","2050",53.9529480348797
"battery_4","p28","2042",394.950162968116
"battery_4","p28","2044",1197.13021364431
"battery_4","p28","2046",343.903546991693
"battery_4","p28","2050",93.1083656779434
"battery_4","p29","2042",0.209737500000003
"battery_4","p29","2044",10.20425
"battery_4","p29","2046",12.06065
"battery_4","p29","2048",2.36557168070891
"battery_4","p30","2042",67.3641334470349
"battery_4","p30","2044",444.126870984913
"battery_4","p30","2046",494.342388108883
"battery_4","p30","2048",17.5180022631416
"battery_4","p30","2050",30.430612244898
"battery_4","p31","2042",87.6114435601005
"battery_4","p31","2044",67.4338460685553
"battery_4","p31","2046",219.471964307651
"battery_4","p31","2048",128.08297542111
"battery_4","p31","2050",342.439844823268
"battery_4","p33","2042",105.838809329101
"battery_4","p33","2044",111.453590117788
"battery_4","p33","2046",252.827571842034
"battery_4","p33","2048",4.92331035901657
"battery_4","p34","2046",171.1591875
"battery_4","p59","2042",104.045693086718
"battery_4","p59","2044",139.458871876697
"battery_4","p59","2046",176.636143547989
"battery_4","p59","2048",0.966772965744269
"battery_6","p7","2048",0.000441256559042813
"battery_6","p7","2050",90.6655088727854
"battery_6","p8","2050",0.232188863633709
"battery_6","p9","2046",784.525642797571
"battery_6","p9","2048",613.615132668548
"battery_6","p10","2044",110.636458420751
"battery_6","p10","2046",4614.95789878168
"battery_6","p10","2048",2424.14862427023
"battery_6","p11","2048",435.782653061224
"battery_6","p12","2048",10.6999307846118
"battery_6","p12","2050",150.599900678132
"battery_6","p13","2048",503.745888865434
"battery_6","p13","2050",113.53616228156
"battery_6","p21","2048",52.2950313753729
"battery_6","p21","2050",30.7149470219113
"battery_6","p23","2048",1.0344868037792
"battery_6","p27","2048",60.2581331026589
"battery_6","p28","2048",1279.86217329389
"battery_6","p29","2048",97.4918600760171
"battery_6","p30","2048",425.20799034672
"battery_6","p31","2048",365.44067789349
"battery_6","p31","2050",169.25825369785
"battery_6","p34","2048",247.573294928505
"battery_6","p59","2048",186.881383554937
"battery_8","p7","2050",12.8101856510576
"battery_8","p10","2050",17.7422787347707
"battery_8","p11","2050",42.9132805266948
"battery_8","p12","2050",66.1921592781683
"battery_8","p13","2050",634.255979919222
"battery_8","p21","2050",0.0524637382985134
"biopower","p1","2012",72
"biopower","p3","2028",50
"biopower","p5","2032",7.5
"biopower","p6","2030",22.5
"biopower","p6","2032",7.8
"biopower","p8","2012",10.5
"biopower","p8","2034",30
"biopower","p9","2012",26.4
"biopower","p9","2030",11.5
"biopower","p9","2032",135.4
"biopower","p9","2034",156.2
"biopower","p10","2030",11.5
"biopower","p10","2032",15.5
"biopower","p10","2034",42.4
"biopower","p10","2036",74
"biopower","p10","2038",22
"biopower","p14","2028",5.8
"biopower","p15","2028",5.8
"biopower","p29","2050",2.5
"biopower","p31","2032",2.2
"biopower","p33","2030",4.8
"biopower","p33","2046",5
"can-imports","p1","2012",-469.0983
"can-imports","p1","2014",319.1418
"can-imports","p1","2016",-549.987
"can-imports","p1","2018",289.0278
"can-imports","p1","2020",46.6383000000001
"can-imports","p1","2022",60.0452
"can-imports","p1","2024",51.4834999999999
"can-imports","p1","2026",-164.0374
"can-imports","p1","2028",15.8235000000001
"can-imports","p1","2030",16.5574
"can-imports","p1","2032",17.0016999999999
"can-imports","p1","2034",14.1687000000001
"can-imports","p1","2036",7.23389999999995
"can-imports","p1","2038",-5.40689999999995
"can-imports","p1","2040",-7.41920000000005
"can-imports","p3","2012",-215.9439
"can-imports","p3","2014",158.4674
"can-imports","p3","2016",-289.4917
"can-imports","p3","2018",161.3478
"can-imports","p3","2020",7.42090000000002
"can-imports","p3","2022",30.0226
"can-imports","p3","2024",25.7417
"can-imports","p3","2026",-82.0187
"can-imports","p3","2028",7.91180000000003
"can-imports","p3","2030",8.27870000000001
"can-imports","p3","2032",8.50079999999997
"can-imports","p3","2034",7.08440000000002
"can-imports","p3","2036",3.61689999999999
"can-imports","p3","2038",-2.70350000000002
"can-imports","p3","2040",-3.70949999999999
"can-imports","p18","2012",9.3026
"can-imports","p18","2014",-0.5518
"can-imports","p18","2016",-7.2491
"can-imports","p18","2018",8.417
"can-imports","p18","2020",-7.9492
"coal-new","p12","2030",218.4
"coal-new","p18","2028",70.25101455093
"coal-new","p18","2030",36.74898544907
"coal-new","p23","2030",255
"coal-new","p34","2014",15
"coal-new","p34","2024",181.745804532492
"CoalOldScr","p2","2026",670
"CoalOldScr","p9","2012",53.7
"CoalOldScr","p10","2014",33
"CoalOldScr","p10","2016",101.2
"CoalOldScr","p12","2024",268
"CoalOldScr","p13","2014",298
"CoalOldScr","p13","2018",255
"CoalOldScr","p20","2020",614
"CoalOldScr","p20","2030",353.16867715971
"CoalOldScr","p21","2024",1406
"CoalOldScr","p21","2050",1070
"CoalOldScr","p23","2024",134.331795134399
"CoalOldScr","p24","2028",220
"CoalOldScr","p24","2046",118
"CoalOldScr","p24","2048",356
"CoalOldScr","p25","2024",1800
"CoalOldScr","p25","2030",51
"CoalOldScr","p25","2044",27.9000000000001
"CoalOldScr","p25","2046",65
"CoalOldScr","p25","2050",450
"CoalOldScr","p26","2034",458
"CoalOldScr","p28","2018",1500
"CoalOldScr","p28","2020",750
"CoalOldScr","p28","2038",116
"CoalOldScr","p29","2032",762
"CoalOldScr","p31","2018",837
"CoalOldScr","p31","2022",847
"CoalOldScr","p31","2030",70.7523074349729
"CoalOldScr","p31","2032",1469.24769256503
"CoalOldScr","p33","2014",35
"CoalOldScr","p33","2016",152
"CoalOldScr","p33","2024",427
"CoalOldScr","p33","2028",851
"CoalOldScr","p33","2030",728
"CoalOldScr","p34","2012",25
"CoalOldScr","p34","2018",3.79999999999995
"CoalOldScr","p34","2020",100
"CoalOldScr","p34","2022",402
"CoalOldScr","p34","2024",208
"CoalOldScr","p34","2026",335
"CoalOldUns","p2","2020",670
"CoalOldUns","p5","2020",585
"CoalOldUns","p10","2014",33
"CoalOldUns","p12","2026",254
"CoalOldUns","p13","2012",1580
"CoalOldUns","p20","2016",260
"CoalOldUns","p23","2014",59.5
"CoalOldUns","p24","2024",93
"CoalOldUns","p24","2036",102
"CoalOldUns","p25","2016",172
"CoalOldUns","p28","2016",260
"CoalOldUns","p28","2020",380
"CoalOldUns","p31","2014",560
"CoalOldUns","p31","2020",253
"CoalOldUns","p32","2014",21.6
"CoalOldUns","p33","2012",213.4
"CoalOldUns","p33","2014",109
"CoalOldUns","p33","2018",184
"CoalOldUns","p34","2014",42.5
"CoalOldUns","p34","2016",46
"csp-ns","s33","2044",917.8
"csp-ns","s38","2046",110
"csp-ns","s57","2044",295.6
"Gas-CC","p1","2016",26
"Gas-CC","p1","2048",284.9
"Gas-CC","p1","2050",270
"Gas-CC","p2","2014",256
"Gas-CC","p5","2030",331.8
"Gas-CC","p5","2032",137
"Gas-CC","p5","2040",868.4
"Gas-CC","p9","2012",12.5000000000002
"Gas-CC","p9","2016",51.5
"Gas-CC","p9","2018",26
"Gas-CC","p9","2020",50
"Gas-CC","p9","2042",218.5
"Gas-CC","p9","2044",138
"Gas-CC","p9","2046",71.5
"Gas-CC","p9","2050",315.2
"Gas-CC","p10","2014",547.300000000001
"Gas-CC","p10","2018",27.2999999999993
"Gas-CC","p10","2020",345
"Gas-CC","p10","2030",32.5
"Gas-CC","p10","2032",110
"Gas-CC","p10","2042",29
"Gas-CC","p10","2044",219.4
"Gas-CC","p10","2046",8
"Gas-CC","p10","2048",73
"Gas-CC","p10","2050",202
"Gas-CC","p11","2018",116.6
"Gas-CC","p11","2050",49.4000000000001
"Gas-CC","p12","2050",64
"Gas-CC","p13","2024",178.6
"Gas-CC","p13","2028",450
"Gas-CC","p13","2034",146
"Gas-CC","p13","2036",73
"Gas-CC","p13","2038",72.9999999999995
"Gas-CC","p13","2046",101
"Gas-CC","p13","2048",85
"Gas-CC","p13","2050",135
"Gas-CC","p15","2016",20.8
"Gas-CC","p28","2030",368.000000000002
"Gas-CC","p28","2032",254.999999999999
"Gas-CC","p28","2050",52.1999999999998
"Gas-CC","p31","2016",6
"Gas-CC","p33","2014",68.0000000000002
"Gas-CC","p33","2042",73
"Gas-CC","p33","2046",55
"Gas-CC","p33","2050",344.1
"Gas-CC","p59","2018",227
"Gas-CT","p1","2036",268
"Gas-CT","p1","2040",186
"Gas-CT","p3","2016",42
"Gas-CT","p3","2036",45
"Gas-CT","p5","2040",24
"Gas-CT","p9","2014",132.700000000001
"Gas-CT","p9","2016",48
"Gas-CT","p9","2020",99
"Gas-CT","p9","2024",54
"Gas-CT","p9","2028",56.6999999999998
"Gas-CT","p9","2036",107
"Gas-CT","p9","2038",7
"Gas-CT","p9","2042",291
"Gas-CT","p9","2044",265.099999999999
"Gas-CT","p9","2046",148.900000000001
"Gas-CT","p9","2048",45
"Gas-CT","p9","2050",41.1999999999998
"Gas-CT","p10","2016",40
"Gas-CT","p10","2018",210
"Gas-CT","p10","2020",84.5
"Gas-CT","p10","2028",34.5999999999995
"Gas-CT","p10","2030",20.3000000000011
"Gas-CT","p10","2032",336.4
"Gas-CT","p10","2034",21.1000000000004
"Gas-CT","p10","2040",288
"Gas-CT","p10","2042",310.799999999999
"Gas-CT","p10","2044",174
"Gas-CT","p10","2046",186.5
"Gas-CT","p10","2048",46
"Gas-CT","p10","2050",46
"Gas-CT","p11","2012",2.90000000000009
"Gas-CT","p11","2014",273.6
"Gas-CT","p11","2018",14
"Gas-CT","p11","2020",1.60000000000014
"Gas-CT","p12","2012",30
"Gas-CT","p12","2018",200
"Gas-CT","p12","2050",132.6
"Gas-CT","p13","2012",69
"Gas-CT","p13","2028",55
"Gas-CT","p13","2046",222
"Gas-CT","p13","2050",71.9999999999995
"Gas-CT","p14","2050",132
"Gas-CT","p18","2024",40.5
"Gas-CT","p22","2024",15
"Gas-CT","p23","2024",98
"Gas-CT","p24","2024",37
"Gas-CT","p25","2012",34.9
"Gas-CT","p25","2014",7
"Gas-CT","p25","2016",10
"Gas-CT","p25","2042",11.9
"Gas-CT","p25","2044",5.19999999999993
"Gas-CT","p25","2050",3.99999999999977
"Gas-CT","p26","2012",0.6
"Gas-CT","p26","2046",0.700000000000045
"Gas-CT","p28","2026",95
"Gas-CT","p28","2028",476.5
"Gas-CT","p28","2030",289
"Gas-CT","p30","2028",123
"Gas-CT","p30","2044",40.5
"Gas-CT","p31","2012",7.29999999999995
"Gas-CT","p31","2016",121.6
"Gas-CT","p31","2020",17
"Gas-CT","p32","2024",102
"Gas-CT","p33","2016",30.0999999999999
"Gas-CT","p33","2024",744
"Gas-CT","p34","2014",8.39999999999998
"Gas-CT","p34","2024",845.3
"Gas-CT","p59","2030",63
"lfill-gas","p9","2012",3.00000000000001
"lfill-gas","p9","2014",7.90000000000001
"lfill-gas","p9","2018",2.59999999999999
"lfill-gas","p9","2020",2.7
