Dim1,Year,Month,Day,Hour,Production (ton)
Emission,2023,12,31,12,58652982.9081212
Emission,2024,12,31,12,30522024.2658181
Emission,2025,12,31,12,18905957.4061822
Emission,2026,12,31,12,19172101.3572183
Emission,2027,12,31,12,18629370.4251295
Emission,2028,12,31,12,18902551.3873372
Emission,2029,12,31,12,19389182.5717232
Emission,2030,12,31,12,19050921.2725857
Emission,2031,12,31,12,19388540.5703005
Emission,2032,12,31,12,19532148.511391
Emission,2033,12,31,12,19779316.2509862
Emission,2034,12,31,12,20109070.7156198
Emission,2035,12,31,12,20342830.0020421
Emission,2036,12,31,12,20690790.5345074
Emission,2037,12,31,12,20987195.9099093
Emission,2038,12,31,12,21289768.7901229
Emission,2039,12,31,12,21673024.0159044
Emission,2040,12,31,12,22025241.5115267
Emission,2041,12,31,12,22223844.7930033
Emission,2042,12,31,12,22674913.6747602
Emission,2043,12,31,12,23071136.4383206
Emission,2044,12,31,12,23547497.6255154
Emission,2045,12,31,12,23845484.1463112
Emission,2046,12,31,12,24132720.5481891
Emission,2047,12,31,12,24463468.9103188
Emission,2048,12,31,12,24961457.0268802
Emission,2049,12,31,12,25266485.14137
Emission,2050,12,31,12,315173.880940557
Emission,2051,12,31,12,390654.631656706
Emission,2052,12,31,12,450693.157988887
Emission,2023,12,31,12,0.0
Emission,2024,12,31,12,0.0
Emission,2025,12,31,12,0.0
Emission,2026,12,31,12,0.0
Emission,2027,12,31,12,0.0
Emission,2028,12,31,12,0.0
Emission,2029,12,31,12,0.0
Emission,2030,12,31,12,0.0
Emission,2031,12,31,12,0.0
Emission,2032,12,31,12,0.0
Emission,2033,12,31,12,0.0
Emission,2034,12,31,12,0.0
Emission,2035,12,31,12,0.0
Emission,2036,12,31,12,0.0
Emission,2037,12,31,12,0.0
Emission,2038,12,31,12,0.0
Emission,2039,12,31,12,0.0
Emission,2040,12,31,12,0.0
Emission,2041,12,31,12,0.0
Emission,2042,12,31,12,0.0
Emission,2043,12,31,12,0.0
Emission,2044,12,31,12,0.0
Emission,2045,12,31,12,0.0
Emission,2046,12,31,12,0.0
Emission,2047,12,31,12,0.0
Emission,2048,12,31,12,0.0
Emission,2049,12,31,12,0.0
Emission,2050,12,31,12,0.0
Emission,2051,12,31,12,0.0
Emission,2052,12,31,12,0.0
Emission,2023,12,31,12,0.0
Emission,2024,12,31,12,0.0
Emission,2025,12,31,12,0.0
Emission,2026,12,31,12,0.0
Emission,2027,12,31,12,0.0
Emission,2028,12,31,12,0.0
Emission,2029,12,31,12,0.0
Emission,2030,12,31,12,0.0
Emission,2031,12,31,12,0.0
Emission,2032,12,31,12,0.0
Emission,2033,12,31,12,0.0
Emission,2034,12,31,12,0.0
Emission,2035,12,31,12,0.0
Emission,2036,12,31,12,0.0
Emission,2037,12,31,12,0.0
Emission,2038,12,31,12,0.0
Emission,2039,12,31,12,0.0
Emission,2040,12,31,12,0.0
Emission,2041,12,31,12,0.0
Emission,2042,12,31,12,0.0
Emission,2043,12,31,12,0.0
Emission,2044,12,31,12,0.0
Emission,2045,12,31,12,0.0
Emission,2046,12,31,12,0.0
Emission,2047,12,31,12,0.0
Emission,2048,12,31,12,0.0
Emission,2049,12,31,12,0.0
Emission,2050,12,31,12,0.0
Emission,2051,12,31,12,0.0
Emission,2052,12,31,12,0.0
Emission,2023,12,31,12,0.0
Emission,2024,12,31,12,0.0
Emission,2025,12,31,12,0.0
Emission,2026,12,31,12,0.0
Emission,2027,12,31,12,0.0
Emission,2028,12,31,12,0.0
Emission,2029,12,31,12,0.0
Emission,2030,12,31,12,0.0
Emission,2031,12,31,12,0.0
Emission,2032,12,31,12,0.0
Emission,2033,12,31,12,0.0
Emission,2034,12,31,12,0.0
Emission,2035,12,31,12,0.0
Emission,2036,12,31,12,0.0
Emission,2037,12,31,12,0.0
Emission,2038,12,31,12,0.0
Emission,2039,12,31,12,0.0
Emission,2040,12,31,12,0.0
Emission,2041,12,31,12,0.0
Emission,2042,12,31,12,0.0
Emission,2043,12,31,12,0.0
Emission,2044,12,31,12,0.0
Emission,2045,12,31,12,0.0
Emission,2046,12,31,12,0.0
Emission,2047,12,31,12,0.0
Emission,2048,12,31,12,0.0
Emission,2049,12,31,12,0.0
Emission,2050,12,31,12,0.0
Emission,2051,12,31,12,0.0
Emission,2052,12,31,12,0.0
Emission,2023,12,31,12,24210.3478431755
Emission,2024,12,31,12,11196.6828189721
Emission,2025,12,31,12,3061.87934295311
Emission,2026,12,31,12,3054.83973535682
Emission,2027,12,31,12,2902.5415732149
Emission,2028,12,31,12,2866.13870366313
Emission,2029,12,31,12,2869.0169280507
Emission,2030,12,31,12,2530.24445514592
Emission,2031,12,31,12,2607.49923144958
Emission,2032,12,31,12,2544.42802814873
Emission,2033,12,31,12,2577.44847672101
Emission,2034,12,31,12,2687.12443563882
Emission,2035,12,31,12,2685.80478321669
Emission,2036,12,31,12,2713.63022258656
Emission,2037,12,31,12,2782.52618416647
Emission,2038,12,31,12,2772.32354064165
Emission,2039,12,31,12,2836.36055799916
Emission,2040,12,31,12,2853.69993007584
Emission,2041,12,31,12,2862.97351219987
Emission,2042,12,31,12,3017.46215696798
Emission,2043,12,31,12,3108.40785351237
Emission,2044,12,31,12,3151.49098779391
Emission,2045,12,31,12,3172.46087597177
Emission,2046,12,31,12,3212.95560899338
Emission,2047,12,31,12,3272.44915563046
Emission,2048,12,31,12,3290.50255204885
Emission,2049,12,31,12,3350.79809484431
Emission,2050,12,31,12,1080.47614815585
Emission,2051,12,31,12,900.792841548639
Emission,2052,12,31,12,993.108506852499
Emission,2023,12,31,12,0.0
Emission,2024,12,31,12,0.0
Emission,2025,12,31,12,0.0
Emission,2026,12,31,12,0.0
Emission,2027,12,31,12,0.0
Emission,2028,12,31,12,0.0
Emission,2029,12,31,12,0.0
Emission,2030,12,31,12,0.0
Emission,2031,12,31,12,0.0
Emission,2032,12,31,12,0.0
Emission,2033,12,31,12,0.0
Emission,2034,12,31,12,0.0
Emission,2035,12,31,12,0.0
Emission,2036,12,31,12,0.0
Emission,2037,12,31,12,0.0
Emission,2038,12,31,12,0.0
Emission,2039,12,31,12,0.0
Emission,2040,12,31,12,0.0
Emission,2041,12,31,12,0.0
Emission,2042,12,31,12,0.0
Emission,2043,12,31,12,0.0
Emission,2044,12,31,12,0.0
Emission,2045,12,31,12,0.0
Emission,2046,12,31,12,0.0
Emission,2047,12,31,12,0.0
Emission,2048,12,31,12,0.0
Emission,2049,12,31,12,0.0
Emission,2050,12,31,12,0.0
Emission,2051,12,31,12,0.0
Emission,2052,12,31,12,0.0
Emission,2023,12,31,12,72505.7001152778
Emission,2024,12,31,12,41210.8980064315
Emission,2025,12,31,12,21141.7830194987
Emission,2026,12,31,12,21504.4639940137
Emission,2027,12,31,12,20993.5420693808
Emission,2028,12,31,12,21469.6442572937
Emission,2029,12,31,12,22307.100956451
Emission,2030,12,31,12,21977.2488216472
Emission,2031,12,31,12,22729.8697111368
Emission,2032,12,31,12,22726.8645973398
Emission,2033,12,31,12,23250.5875945753
Emission,2034,12,31,12,23684.0188753865
Emission,2035,12,31,12,23993.3895116451
Emission,2036,12,31,12,24498.2973011896
Emission,2037,12,31,12,24947.1246773663
Emission,2038,12,31,12,25247.2262923511
Emission,2039,12,31,12,25858.9829250782
Emission,2040,12,31,12,26320.3868739859
Emission,2041,12,31,12,26527.5009550557
Emission,2042,12,31,12,27086.5079163052
Emission,2043,12,31,12,27364.4477753294
Emission,2044,12,31,12,28113.7718632198
Emission,2045,12,31,12,28511.316556162
Emission,2046,12,31,12,28844.0536415234
Emission,2047,12,31,12,29373.6670462469
Emission,2048,12,31,12,29944.3905947221
Emission,2049,12,31,12,30390.5905679975
Emission,2050,12,31,12,1327.88122813388
Emission,2051,12,31,12,1229.86861649394
Emission,2052,12,31,12,1360.98734627697
Emission,2023,12,31,12,0.0
Emission,2024,12,31,12,0.0
Emission,2025,12,31,12,0.0
Emission,2026,12,31,12,0.0
Emission,2027,12,31,12,0.0
Emission,2028,12,31,12,0.0
Emission,2029,12,31,12,0.0
Emission,2030,12,31,12,0.0
Emission,2031,12,31,12,0.0
Emission,2032,12,31,12,0.0
Emission,2033,12,31,12,0.0
Emission,2034,12,31,12,0.0
Emission,2035,12,31,12,0.0
Emission,2036,12,31,12,0.0
Emission,2037,12,31,12,0.0
Emission,2038,12,31,12,0.0
Emission,2039,12,31,12,0.0
Emission,2040,12,31,12,0.0
Emission,2041,12,31,12,0.0
Emission,2042,12,31,12,0.0
Emission,2043,12,31,12,0.0
Emission,2044,12,31,12,0.0
Emission,2045,12,31,12,0.0
Emission,2046,12,31,12,0.0
Emission,2047,12,31,12,0.0
Emission,2048,12,31,12,0.0
Emission,2049,12,31,12,0.0
Emission,2050,12,31,12,0.0
Emission,2051,12,31,12,0.0
Emission,2052,12,31,12,0.0
